code,stock,concept,cause,thing,url,explain,title,dt
sh688368,晶丰明源,半导体,英伟达合作+电源管理芯片+消费电子,3月31日盘中讯，日本宣布将从7月开始对23种芯片制造设备的出口加以限制。,aj5pvl3bjw,"1、23年4月3日，券商研报称公司和英伟达合作的多项电源控制器预计下半年正式产生收入。,2、公司LED业务逐渐触底反弹，前期由于需求不佳所压制的ACDC业务也有望于23年发力，且国内进展最为领先的大电流DCDC打开长期想象空间。持股公司凌欧创芯：22年预计收入1.3亿左右，毛利率在58%左右，净利润在4000万左右，且预计车规级MCU出货量可达百万颗。,3、公司推出具有IGBT结构的复合功率管20W快充产品目前已进入市场，磁耦+ACOT65WGAN快充产品已完成研发并进入客户导入阶段；VCC电容系列产品已进入批量生产阶段。,4、公司正式推出首款国产10相数字控制电源管理芯片BPD93010，已正式进入市场且首家客户正式量产。,5、公司是国内领先的电源管理驱动类芯片设计企业之一，主营业务为模拟半导体电源管理类芯片的设计、研发与销售。公司现有产品包括LED照明驱动芯片、电机驱动芯片、AC\u002FDC电源芯片、DC\u002FDC电源芯片等。",04月04日晶丰明源股票异动解析,2023-04-04
sh603083,剑桥科技,光模块,供货微软+光模块+CPO+5G,CPO技术有望大量应用在高性能计算和AI领域,5l5yhznas9,"1、23年3月24日盘后公告，公司表示已直接或通过通信设备制造商间接向微软供应高速光模块产品。公司23年3月30日表示今年可能最大的营收是宽带接入，在高速光模块800G可能会有一席之地，无线刚转型，在转Wi-Fi7可能会稍微缓一缓，但下半年也会增长。,2、公司在四十八届OFC现场展示最新的800G光模块和1.6T相关技术，助力客户实现51.2T级交换。公司在光模块技术、自主光器件和在板激光器技术(BOB)等具有较强的集成和产业链整合能力，22年公司集中研发资源支持重点项目如新一代100G 单波产品系列等。,3、公司的高速光模块产品面向电信运营商和数据中心运营商",04月04日剑桥科技股票异动解析,2023-04-04
sz300303,聚飞光电,光模块,光模块+LED封装+半导体封装,CPO技术有望大量应用在高性能计算和AI领域,aj5pvl68gf,"1、23年4月3日盘后互动，公司自身有光模块封装业务。参股3.9%的子公司熹联光芯的硅光芯片可以用于CPO。熹联德国子公司自研产品有1.6T CPO。,2、公司专业从事SMD LED产品的研发、生产与销售，主营业务属于LED封装。,3、公司向半导体封装（分立器件封装）、膜材产业拓展，如功率器件、光器件、光学膜材等。,4、公司的车用LED业务发展良好。公司的Mini LED产品获得车企及电子终端客户的广泛认可。",04月04日聚飞光电股票异动解析,2023-04-04
sz000988,华工科技,光模块,光模块+微软+汽车电子,CPO技术有望大量应用在高性能计算和AI领域,8w5srqp2g7,"1、公司在机构调研时表示，预计今年在北美的销售收入有望达到1.5亿美元规模，其中大概约8成是用于AI的光模块，出货产品从100G到800G全覆盖，并确定了1.6T产品研发计划。预计今年能够达到20亿至25亿美元，后续可能逐步增长到每年50亿美元。北美市场公司800G 的产品预计能达到第二第三的份额，在相干光模块领域，会争取第一市场份额。,2、在头部客户方面，公司跟英伟达、微软、ARISTA、Intel等也进行了良好对接，预计今年内在北美大客户方面能够获取一定份额。,3、公司全球第一个推出了400GZR+PRO产品，已经得到了十几家客户的关注，开始送样并收获小批量订单。,4、公司业务包含了通信、激光、传感和防伪四大业务，通信业务华工正源光器件是华为、中兴的核心供应商。,5、华工科技汽车传感器业务主要涵盖 NTC 温度传感器（全球市场份额70%）和 PTC 加热器（国内市场份额60%）两大品类。",04月04日华工科技股票异动解析,2023-04-04
sh600787,中储股份,一带一路,一带一路+供应链物流+国资,4月3日上午，国内开行的首趟陆海新通道中缅跨境铁公联运班列中心从重庆发出，通过瑞丽市畹町口岸出口至缅甸,2a64a8np33,"1、子公司英国HB在一带一路沿线中部分国家有设立仓储中心和中转点。,2、公司主要提供商品存储、运输等服务，运输网络覆盖全国20多个省、自治区和直辖市。子公司中储智运利用移动互联网、云计算、大数据、人工智能等技术，搭建了中储智运物流运力交易共享平台，帮助物流需求方、供给方及其他企业进行物流运力自由交易。,3、公司已发展成为实体网络覆盖全国主要城市和全球主要经济区域",04月04日中储股份股票异动解析,2023-04-04
sh603153,上海建科,一带一路,一带一路+工程监理+上海国资+次新股,4月3日上午，国内开行的首趟陆海新通道中缅跨境铁公联运班列中心从重庆发出，通过瑞丽市畹町口岸出口至缅甸,2a64a8nyp4,"1、公司下属建科工程曾建以色列海发新港，这是国家一带一路在东地中海地区落地生根浓墨重彩的一笔。,2、公司主营业务是工程监理服务及全过程工程咨询服务，实控人为上海市国资委。,3、根统计，2021年全国工程监理业务收入总额为1720.3亿元，公司工程监理业务产值规模多年位列全国第一。,4、公司曾承接国家会展中心、浦东国际机场、北京环球影城等众多重大建设项目，具有丰富的项目经验。,5、2023年1-3月预计实现营业收入7.1亿元至7.9亿元，同比增长7.15%~19.22%；归母净利润1100万元至1700万元，同比扭亏。",04月04日上海建科股票异动解析,2023-04-04
sh601390,中国中铁,一带一路,一带一路+基建+铁路电气化+国资,4月3日上午，国内开行的首趟陆海新通道中缅跨境铁公联运班列中心从重庆发出，通过瑞丽市畹町口岸出口至缅甸,8w5srqq7qq,"1、公司实控人为国资委，主营基建建设、勘察设计与咨询服务、工程设备和零部件制造、房地产开发等，是全球最大的多功能综合型建设集团之一，已在境外逾55个国家和地区承建超230个海外项目，公司参建多个“一带一路”项目。,2、铁路电气化技术方面，公司电气化技术实力代表着当前中国电气化最高水平，参建并已投入运行的京沪、京广等高铁均达到世界一流水平。,3、22年11月23日公告，公司共中标15个重大工程，中标价合计约865.25亿元，约占本公司中国会计准则下2021年营业收入的8.08%。,4、23年3月31日公告，公司22年净利润312.76亿元，同比去年增长13.25%。",04月04日中国中铁股票异动解析,2023-04-04
sh600125,铁龙物流,一带一路,一带一路+铁路特种集装箱+冷链物流,4月3日上午，国内开行的首趟陆海新通道中缅跨境铁公联运班列中心从重庆发出，通过瑞丽市畹町口岸出口至缅甸,5l5yhzpcq0,"1、公司淄博—哈萨克斯坦冷藏箱中欧班列成功开行，赣州—莫斯科、齐齐哈尔—莫斯科的班列也在积极筹划中；参股企业上海铁洋从事俄罗斯物流运输业务。,2、公司是是一家以铁路特种集装箱运输为主体",04月04日铁龙物流股票异动解析,2023-04-04
sh688525,佰维存储,存储芯片,半导体存储器+DDR5+信创+次新股,3月31日，我方对美光公司在华销售产品启动网络安全审查。目前，美光在全球DRAM/NAND Flash市场分别占据25%和12%的份额，在车用存储市场占比超40%份额。,c65lzfm6nn,"1、公司主从事半导体存储器的存储介质应用研发、封装测试、生产和销售，存储产品占收入比重达99%；已推出高性能内存芯片和内存模组。23年2月27日国家大基金二期入股长江存储，长江储存增资至1052.7亿元，增幅超87%。,2、公司已正式发布DDR5内存模组，满足PC及服务器对极致性能的追求，并支持数据纠错机制、写入数据均衡、智能电源管理、数据循环冗余校验等功能。,3、公司是国内半导体存储厂商中通过SoC芯片及系统平台认证最多的企业之一，自建了封测厂以满足自身的NAND与DRAM存储芯片及模组的封测制造需求。,4、公司为信创固态硬盘的主力供应商，有适用于信创应用场景的固态硬盘、内存模组等，可满足信创领域安全可控的产品应用需求。,5、公司针对智能汽车前装市场已推出车载eMMC、UFS、LPDDR以及BGA SSD等嵌入式存储芯片，目前处于客户验证和导入阶段。",04月04日佰维存储股票异动解析,2023-04-04
sz300458,全志科技,存储芯片,RISC- V+MCU芯片+消费电子,3月31日，我方对美光公司在华销售产品启动网络安全审查。目前，美光在全球DRAM/NAND Flash市场分别占据25%和12%的份额，在车用存储市场占比超40%份额。,3y61e42z3t,"1、23年4月3日互动易回复，存储芯片主要是根据客户需求，与公司主控Soc产品共同搭配使用在下游领域广泛应用中。,2、21年公司基于RISC- V架构内核开发的D1芯片已经实现量产。20年公告与阿里平头哥合作研发芯片，双方会持续在RISC-V架构生态上进行合作并持续推出新产品。,3、22年公司为智能车载应用领域客户提供车规级主控SOC及套片产品包。,4、公司专注于芯片设计主业；公司针对VR一体机应用推出芯片产品。已经量产XR系列MCU+WiFi产品；公司V系列产品线广泛支持各类AI视觉应用。公司是 Arm 架构的 SoC 芯片设计龙头，20 年推出 R329 智能语音芯片；公司在智能音箱领域与阿里等合作。",04月04日全志科技股票异动解析,2023-04-04
sz001366,播恩集团,生猪,猪饲料+次新股,近期新希望计提大量损失，可见目前猪瘟影响超出市场预期。,fg5f76qlw7,"1、非洲猪瘟超预期，目前猪病边际加重，部分地区严重程度超去年同期水平，行业补栏难度加大。目前补栏缓慢，养殖成本环比提升幅度在10%左右，成本上行。,2、公司主营业务为饲料的研发、生产、销售，主要产品为猪用饲料，包括优质教槽料、乳猪料等高端幼小猪营养产品。23年3月23日互动表示，公司掌握了包括饲料产品配方技术、蛋鸡料补钙技术、生物发酵技术为代表的多项核心技术。,3、因使用量在猪生长阶段所占比例较小，教槽料、乳猪料的行业竞争程度小于后端料市场。公司配合饲料细分产品教槽料、乳猪料的收入占比较同业大规模公司更高，达60%以上。,4、2023年1-3月公司净利润为1405万元至2205万元，同比增长1058%至1717%。",04月04日播恩集团股票异动解析,2023-04-04
sh600975,新五丰,生猪,猪肉+养殖,近期新希望计提大量损失，可见目前猪瘟影响超出市场预期。,3y61e45kpl,"1、机构研报称，新一轮自然减毒非瘟疫情仍将继续催化。华南部分地区已经严重，目前逐步进入雨季后，疫情会继续发酵。23Q1养猪企业成本大概率明显抬升，疫情影响再次做实强化。23年3月24日互动回复，2022年度公司（含天心种业）生猪出栏数量约为183万头，生猪出栏量同比增长122.32%。,2、公司主营业务为生猪养殖、肉品销售、饲料加工。公司主要产品包括生猪、肉品和饲料。从事供港澳生猪业务，是国内活大猪主要出口商之一。,3、公司生猪屠宰主要由控股子公司广联公司负责，广联公司拥有每年单班70万头的生猪屠宰加工能力和4万吨的冷库储藏能力，屠宰分割并加工成白条、鲜肉或冻品后对外销售。公司饲料自主生产由生物科技分公司、动物营养分公司、生物饲料衡阳分公司负责。",04月04日新五丰股票异动解析,2023-04-04
sz001368,通达创智,其他,法国贸易+年报增长+消费品制造+次新股,,aj5pvl83ne,"1、法国总统马克龙将于23年4月5日至7日对中国进行国事访问，23年4月4日互动，中国和欧盟（包括法国、德国等）互为重要的贸易伙伴，双边贸易持续上升，中欧合作关系良好。法国是公司重要市场，2022上半年公司向法国市场销售额11324.88万元、占比20.42%。,2、23年3月30日公告，公司22年净利润1.32亿元， 同比增加0.22%。,3、公司在OEM、JDM和ODM模式下，已进入迪卡侬、宜家、Wagner、YETI等全球性客户供应链。,4、公司主营业务是体育户外、家居生活、健康护理等消费品的研发、生产和销售。逐步拓展了包括云顶信息（电动牙刷）、宝洁、美的、MERCADONA、Helen在内等多家知名企业为公司的新增客户。",04月04日通达创智股票异动解析,2023-04-04
sz300389,艾比森,其他,LED+年报增长（10派3元）,,3y61e473d4,1、公司是全球领先的至真LED显示应用与服务提供商，为客户提供全系列LED大屏显示产品及专业视听解决方案。公司推出多款Mini LED产品,04月04日艾比森股票异动解析,2023-04-04
sh688182,灿勤科技,其他,5G滤波器+WiFi6+卫星通讯,,fg5f76rm3n,"1、公司主要从事微波介质陶瓷元器件的研发和生产销售，产品包括介质波导滤波器、TEM介质滤波器、介质谐振器、介质天线等多种元器件。最大客户是华为，占比77.3%，涉及到f5g的产品主要是wifi6。,2、基于优异的微波介电性能，微波介质陶瓷元器件目前广泛应用于移动通信、卫星通讯、卫星导航与定位。公司微波介质陶瓷元器件产业链下游主要为移动通信、卫星通讯、卫星导航与定位、航空航天、电子器件、汽车工业、万物互联等领域的产品应用。,3、公司已掌握HTCC和LTCC两种产品部分核心技术及客户资源，募投项目拟投入2.45亿元用以新建HTCC、LTCC产品合计5000万只\u002F年产能，目前日系厂商在HTCC、LTCC电子陶瓷产品市场中约占全球60%以上的市场份额，在国际贸易摩擦加剧背景下，国产替代空间较大。",04月04日灿勤科技股票异动解析,2023-04-04
sh688343,N云天,新股,人工智能算法与芯片技术,,785vmv87xl,"1、主营业务：,公司主要从事以人工智能算法、芯片技术为核心的算法软件、芯片等的自主研发与销售，并提供由定制化、标准化硬件产品到安装施工服务的完整技术解决方案。,2、核心亮点：,（1）公司是国内少数AI芯片与算法并行发展的企业之一。公司拥有算法技术及AI芯片技术两大技术平台，可实现算法芯片化，提升芯片的效率及场景适应性。,（2）在AI芯片领域，公司是业内少数自主研发芯片并已实现流片、量产及市场化销售的公司之一。公司自研芯片DeepEye1000已于2019年起实现独立商用，目前已与海康威视、阿里巴巴平头哥等建立了业务合作关系。,（3）公司主要客户包括各地政府、公安局、大型商场、机场车站等交通枢纽的业主单位、大型企事业单位、社区物业公司。,3、行业概况：,（1）目前视觉人工智能技术产业化落地应用程度不断提高，在智能手机、智能汽车等领域均有广泛的应用，并形成了全新的产业链条与商业经营模式。预计到2024年，我国人工智能市场将达到2400亿元。,（2）预计人工智能芯片行业2021-2026年将以29.3%的复合增长率增长。预计到2025 年，中国人工智能核心产业市场规模将达到4",04月04日N云天股票异动解析,2023-04-04
sh688535,N华海,新股,半导体封装材料,,5l5yhzquq9,"1、主营业务：,公司是技术水平领先的专业封装材料供应商，主要产品为环氧塑封料和电子胶黏剂。,2、核心亮点：,（1）公司是我国规模较大、产品齐全的环氧塑封料供应商。公司用于SOT、SOP 领域的高性能类环氧塑封料产品已达到了外资相当水平，在多个下游客户中逐步实现了进口替代。,（2）在先进封装领域，公司已成功研发了应用于QFN\u002FBGA、FC、SiP、FOWLP\u002FFOPLP等封装形式的封装材料，且相关产品已陆续通过客户的考核验证。,（3）公司的客户包括长电科技、华天科技、气派科技、银河微电、晶导微、虹扬科技等国内外知名芯片公司。,3、行业概况：,受益于全球封装产能逐步转移至我国，国内封装材料市场规模增速显著较高，2015年-2020年，我国包封材料市场规模由48.50亿元增长至63.00亿元。预计2022年全球封装材料市场规模将达到29.70亿美元。,4、可比公司：德邦科技。,5、数据一览：,（1）公司2020-2022年分别实现营业收入2.48、3.47、3.03亿元，三年复合增速20.76%；归母净利润0.27、0.48、0.41亿元，三年复合增速116.07%。发行价格35.00元\u002F股，发行PE69.08、行业PE30.12，发行流通市值7.06亿，市值28.25亿。,（2）2023年1-3月预计实现营业收入5",04月04日N华海股票异动解析,2023-04-04
sh603291,联合水务,新股,综合水务公司,,2a64a8q5kp,"1、公司是一家综合性全方位的水务公司，业务包括自来水生产与供应、污水处理与污水资源化中水回用、市政工程业务，并积极拓展河湖流域水治理和水生态修复等水环境治理业务。,2、公司在长三角等地具有区域优势。目前在国内江苏、湖北等9个省份15个城市拥有24 个运营公司，水务运营总协议和规划处理能力约为226万立方米\u002F日。,3、公司客户包括居民、工商企业、事业单位、政府部门或其授权单位、大型工商企业等。,4、2023年1-3月预计实现营业收入2.30亿元至2.57亿元，同比增长20.23%至34.30%；归母净利润0.14亿元至0.16亿元，同比增长46.82%至64.00%。,（详细解析请查阅23年3月27日异动解析）",04月04日联合水务股票异动解析,2023-04-04
sz301203,N国泰环异动解析,新股,污泥处理,,3y61e47szq,"1、主营业务：,污泥处理服务，并向成套设备销售和水环境生态修复领域延伸。。,2、核心亮点：,（1）公司自主研发的“污泥深度脱水技术”可在常温低压条件下将含水率80%左右湿污泥、含水率95-99%的浓缩污泥等多种含水率污泥进一步脱水至含水率45%左右（传统脱水技术仅将污泥含水率降至60%），该技术水平已达国内领先。,（2）公司运营了4个污水处理能力超过50万吨\u002F日（境内共32个）、2个污水处理能力超过100万吨\u002F日（境内共8个）对应的污泥处理项目。,（3）公司已获取新增客户上海建工和台州市水务集团，在新旧项目均顺利开展的情况下，公司的年污泥处理总量有望达200至230万吨。,3、行业概况：,受长期以来“重水轻泥”的影响，我国污泥处理行业起步相对较晚，目前仍处于成长阶段。多数涉足污泥处理的企业主营污水处理，行业内仅有少数企业专门从事污泥处理。,4、可比公司：兴蓉环境、复洁环保、绿威环保、鹏鹞环保、中电环保。,5、数据一览：,（1）公司2020-2022年分别实现营业收入4.56、3.31、3.76亿元；归母净利润1.84、1.40、1.49亿元。发行价格46.13元\u002F股，发行PE29.3、行业PE18.70，发行流通市值9.23亿，市值36.90亿。,（2）2023年1-3月预计实现营业收入0.9至0.98亿元，同比增长10%至20%；归母净利润2702至2948万元，同比增长10%至20%。,（部分资料来自公司招股说明书、华金证券等）",04月04日N国泰环异动解析,2023-04-04
sz301281,N科源,新股,化学原料药及其制剂产品,,785vmv8uek,"1、主营业务：,公司主要从事化学原料药及其制剂产品的研产销，产品覆盖降糖类、麻醉类、心血管类及精神类等重点疾病领域。,2、核心亮点：,（1）公司是格列齐特、盐酸罗哌卡因领域龙头厂商。2020年公司格列齐特销售量全球同类原料药占比36.00%，盐酸罗哌卡因销售量全球占比25.41%。,（2）公司为盐酸二甲双胍、单硝酸异山梨酯原料药的重要供应商，拥有单硝酸异山梨酯“原料药-制剂”一体化生产优势。,（3）公司已切入化妆品用中间体领域，中间体产品OR10127及OR10154用于欧莱雅防晒产品。,（4）公司的客户包括UnipexS.A.S、远大集团、誉仁医药、齐鲁医药、鲁抗制药、华北制药等国内外知名医药企业。,3、行业概况：,受下游全球医药市场需求持续上升影响，原料药市场预计未来五年将维持高速增长趋势。预计到2026年全球原料药市场规模为2459亿美元，复合五年增速约为6%。,4、可比公司：九洲药业、普洛药业、奥翔药业等。,5、数据一览：,（1）公司2020-2022年分别实现营业收入3.67、4.21、4.43亿元，三年复合增速12.50%；归母净利润0.69、0.78、0.91亿元，三年复合增速44.67%。发行价格44.18元\u002F股，发行PE43.72、行业PE26.25，发行流通市值8.55亿，市值34.20亿。,（2）2023年1-3月预计实现营业收入1.35亿元至1.45亿元，同比增长19.02%至27.83%；归母净利润0.27亿元至0.32亿元，同比变动-1.63%至16.58%。,（部分资料来自公司招股说明书、华金证券、华安证券等）",04月04日N科源股票异动解析,2023-04-04
sz000809,ST新城,ST板块,股权转让+新型城镇化+土地一级开发,,c65lzfsss0,"1、23年4月3日晚公告，控股股东拟公开征集受让方以转让25%公司股份，转让价不低于3.5337元\u002F股。本次转让完成后，铁岭新城控股股东和实际控制人可能将发生变更。,2、公司是一家主要从事土地一级开发和市政基础配套设施建设及运营业务的企业",04月04日ST新城股票异动解析,2023-04-04
