stock,inter,topic
中国卫通[22.88/1.96%],中国卫星(29.46/-0.67%)[3],6G[2];卫星[2];需要[2]
华泰证券[13.72/4.33%],,GPT[2];关注[2]
蓝色光标[9.2/-8.09%],昆仑万维(49.5/-2.27%)[3];中文在线(22.15/-6.54%)[3];易点天下(31.57/-5.9%)[3];汤姆猫(8.55/-0.81%)[2];三六零(20.08/4.58%)[2],AI[4];微软[4];模型[3];关注[3];召开[2]
光环新网[14.1/-2.35%],奥飞数据(15.52/-1.34%)[4];首都在线(18.76/2.12%)[2];铜牛信息(47.3/2.6%)[2],AI[4];算力[3];IDC[3];产业链[3];计算[3]
剑桥科技[45.5/10.01%],三六零(20.08/4.58%)[5];新易盛(61.7/6.01%)[2];源杰科技(207.5/17.9%)[2];仕佳光子(15.75/0.57%)[2];美亚柏科(26.57/13.06%)[2],模块[6];人工智能[4];概念[3];关注[2];AI[2]
同花顺[226.97/-3.42%],三六零(20.08/4.58%)[4];石基信息(26.24/-3.92%)[2];恒生电子(57.21/-0.63%)[2];指南针(60.41/0.68%)[2],AI[8];未来[2];方向[2];金融[2];04[2]
中油资本[7.77/7.17%],易点天下(31.57/-5.9%)[2];鹏都农牧(2.87/-1.03%)[2];中工国际(11.4/5.17%)[2];荣盛石化(14.47/-3.02%)[2],跨境[4];支付[4];美元[3];巴西[3];结算[2]
中际旭创[67.1/-0.21%],新易盛(61.7/6.01%)[7];剑桥科技(45.5/10.01%)[4];源杰科技(207.5/17.9%)[2];仕佳光子(15.75/0.57%)[2];亿嘉和(39.17/-3.43%)[2],模块[7];AI[4];逻辑[4];800G[4];科技[4]
生 意 宝[23.3/-4.74%],三六零(20.08/4.58%)[2];中国科传(19.1/-2.45%)[2],股票[3];数据[3];几个[2];03[2];生意[2]
格力电器[37.03/-0.62%],,
兆易创新[130.56/-0.74%],北京君正(110.24/9.91%)[9];三六零(20.08/4.58%)[3];剑桥科技(45.5/10.01%)[2];江波龙(103.89/-2.54%)[2];深科技(18.82/2.34%)[2],半导体[5];存储芯片[5];行业[3];周期[3];迎来[3]
四维图新[14.98/2.67%],中科创达(119.12/8.44%)[4];亚太股份(7.86/-2.36%)[3];剑桥科技(45.5/10.01%)[2];华工科技(30.75/10.02%)[2];美亚柏科(26.57/13.06%)[2],自动[4];驾驶[4];模型[4];AI[3];错过[2]
三七互娱[31.66/2.56%],完美世界(19.14/2.9%)[6];世纪华通(6.5/0.78%)[4];金山办公(486.51/-4.96%)[2];四维图新(14.98/2.67%)[2];吉比特(535.88/2.27%)[2],AI[5];游戏[3];中国[3];腾讯[2];模型[2]
中国电信[6.97/6.9%],三六零(20.08/4.58%)[3];剑桥科技(45.5/10.01%)[2];昆仑万维(49.5/-2.27%)[2];汤姆猫(8.55/-0.81%)[2];中国移动(97.19/4.82%)[2],运营商[5];算力[3];通信[3];网格[3];人工智能[2]
神州数码[31.6/-3.33%],拓维信息(15.67/-6.62%)[7];四川长虹(5.04/-0.4%)[5];润和软件(30.53/0.73%)[2];东方国信(14.42/-6.49%)[2];海光信息(85.88/1.27%)[2],华为[5];盘古[5];模型[5];生态[3];机会[3]
华工科技[30.75/10.02%],剑桥科技(45.5/10.01%)[9];新易盛(61.7/6.01%)[7];源杰科技(207.5/17.9%)[4];中科创达(119.12/8.44%)[3];亚太股份(7.86/-2.36%)[3],模块[9];04[3];800G[3];新易盛[3];AI[2]
工业富联[17.41/-1.97%],海光信息(85.88/1.27%)[2];浪潮信息(36.51/-3.03%)[2];通富微电(22.95/0.79%)[2];沪电股份(23.41/4.09%)[2],AI[5];算力[5];服务器[4];持续[3];现价[2]
士兰微[38.05/1.41%],北京君正(110.24/9.91%)[2];露笑科技(9.18/-0.22%)[2],600460[4];增长[3];芯片[3];半导体[2];提升[2]
南大光电[38.66/0.94%],露笑科技(9.18/-0.22%)[2];士兰微(38.05/1.41%)[2];三安光电(22.64/3.57%)[2],
恩捷股份[112.06/-1.63%],宁德时代(388.0/-2.69%)[2];亿纬锂能(67.34/-2.41%)[2],新能源[3];汽车[3];时代[2];电动车[2]
兖矿能源[35.45/-0.17%],,
牧原股份[50.66/1.56%],温氏股份(21.89/6.26%)[5];巨星农牧(35.34/5.94%)[4];唐人神(8.96/2.99%)[3],板块[6];农业[6];生猪[3];养殖[3];继续[2]
中兴通讯[32.52/0.74%],中国电信(6.97/6.9%)[2];宝信软件(57.6/1.71%)[2];紫光股份(34.43/6.86%)[2],看好[4];通信[4];算力[3];坚定[3];AI[2]
中国铁建[10.09/9.79%],,
卫宁健康[14.08/-4.22%],三江购物(14.3/-6.54%)[2];石基信息(26.24/-3.92%)[2];金桥信息(16.17/-3.46%)[2];润达医疗(14.58/-1.49%)[2];久远银海(33.94/8.96%)[2],医疗[8];阿里[5];AI[3];--[2];梳理[2]
中国软件[70.09/-0.06%],三六零(20.08/4.58%)[5];易华录(46.5/16.63%)[4];电科网安(43.16/5.78%)[2];太极股份(43.3/3.61%)[2];创意信息(13.08/2.99%)[2],关注[2];重磅[2];整合[2];操作系统[2];3.29[2]
金山办公[486.51/-4.96%],同花顺(226.97/-3.42%)[5];海康威视(44.91/5.84%)[3];世纪华通(6.5/0.78%)[3];完美世界(19.14/2.9%)[3];三七互娱(31.66/2.56%)[3],AI[7];应用[4];计算机[3];腾讯[3];调研[2]
阳光电源[100.94/-4.68%],德业股份(249.8/-2.99%)[2];科士达(43.6/-6.76%)[2],逆变器[4];储能[2];全球[2];海外[2];板块[2]
美亚柏科[26.57/13.06%],三六零(20.08/4.58%)[5];绿盟科技(16.15/12.07%)[5];剑桥科技(45.5/10.01%)[4];易华录(46.5/16.63%)[4];品高股份(30.52/-3.42%)[2],AI[6];安全[5];数字[3];关注[2];科技[2]
中科创达[119.12/8.44%],四维图新(14.98/2.67%)[8];剑桥科技(45.5/10.01%)[4];华工科技(30.75/10.02%)[4];亚太股份(7.86/-2.36%)[4];美亚柏科(26.57/13.06%)[4],模型[3];自动[2];驾驶[2];错过[2];AI[2]
石基信息[26.24/-3.92%],同花顺(226.97/-3.42%)[5];三江购物(14.3/-6.54%)[5];科大讯飞(65.9/-4.91%)[4];金桥信息(16.17/-3.46%)[4];卫宁健康(14.08/-4.22%)[4],AI[5];阿里[5];逻辑[3];板块[2];GPT[2]
海光信息[85.88/1.27%],三六零(20.08/4.58%)[6];拓尔思(33.6/-0.59%)[4];工业富联(17.41/-1.97%)[4];易华录(46.5/16.63%)[3],AI[4];芯片[4];浙商[3];算力[3];国产[3]
歌尔股份[22.38/2.57%],立讯精密(30.77/0.62%)[2],AI[3];赋能[2];苹果[2]
四川长虹[5.04/-0.4%],神州数码(31.6/-3.33%)[7];拓维信息(15.67/-6.62%)[6];润和软件(30.53/0.73%)[4];东方国信(14.42/-6.49%)[3];常山北明(9.3/-3.23%)[2],华为[8];模型[5];盘古[5];最强[3];AI[3]
同方股份[8.45/-1.63%],同有科技(11.6/3.76%)[5];中国科传(19.1/-2.45%)[5];三六零(20.08/4.58%)[4];兆易创新(130.56/-0.74%)[3];海光信息(85.88/1.27%)[3],数据[4];科技[3];汇纳[2];模型[2];最大[2]
北方华创[283.33/1.23%],中微公司(165.8/1.16%)[3];中芯国际(56.66/3.81%)[2];露笑科技(9.18/-0.22%)[2];士兰微(38.05/1.41%)[2],半导体[6];设备[6];日本[3];AI[2];朝闻[2]
大华股份[25.67/4.99%],昆仑万维(49.5/-2.27%)[4];海康威视(44.91/5.84%)[3];金山办公(486.51/-4.96%)[2];汤姆猫(8.55/-0.81%)[2];科大讯飞(65.9/-4.91%)[2],AI[4];行业[3];电子[2];逻辑[2];智能[2]
沪电股份[23.41/4.09%],工业富联(17.41/-1.97%)[4];东山精密(29.22/-1.22%)[2];环旭电子(18.3/1.1%)[2];中际旭创(67.1/-0.21%)[2];长飞光纤(39.32/-2.24%)[2],PCB[3];错过[2];中信[2];电子[2];数通[2]
隆基绿能[40.19/-1.08%],,光伏[6];通电[2];电池[2];价格[2]
中国建筑[6.16/5.3%],中国铁建(10.09/9.79%)[2];中国中铁(7.68/10.03%)[2];中国交建(11.65/9.29%)[2],一带[2];一路[2];天风[2]
世纪华通[6.5/0.78%],完美世界(19.14/2.9%)[8];三七互娱(31.66/2.56%)[8];昆仑万维(49.5/-2.27%)[4];金山办公(486.51/-4.96%)[4];四维图新(14.98/2.67%)[4],AI[6];中国[5];微软[4];GDC[4];游戏[4]
软通动力[52.1/-5.41%],润和软件(30.53/0.73%)[5];拓维信息(15.67/-6.62%)[4];四川长虹(5.04/-0.4%)[4];特发信息(10.66/-1.3%)[3];创业黑马(31.98/-12.0%)[2],华为[7];模型[5];盘古[5];AI[3];技术[3]
亿纬锂能[67.34/-2.41%],宁德时代(388.0/-2.69%)[4];恩捷股份(112.06/-1.63%)[4];璞泰来(49.1/-1.31%)[2];振华新材(39.44/-3.1%)[2];科达利(126.71/-3.27%)[2],美国[2];IRA[2];明确[2];指引[2];电动车[2]
闻泰科技[57.42/1.48%],,
西安饮食[16.21/3.05%],紫光国微(115.44/-0.64%)[2],
常山北明[9.3/-3.23%],四川长虹(5.04/-0.4%)[7];润和软件(30.53/0.73%)[5];拓维信息(15.67/-6.62%)[5];三六零(20.08/4.58%)[4];神州数码(31.6/-3.33%)[3],华为[5];盘古[5];AI[4];风口[2];正宗[2]
全志科技[32.5/14.64%],瑞芯微(93.6/3.56%)[2];奋达科技(5.18/9.98%)[2];恒玄科技(155.32/9.53%)[2];炬芯科技(42.09/5.23%)[2];超讯通信(19.89/-0.6%)[2],芯片[5];算力[4];AI[4];边缘[3];人工智能[2]
润和软件[30.53/0.73%],拓维信息(15.67/-6.62%)[10];四川长虹(5.04/-0.4%)[10];软通动力(52.1/-5.41%)[10];三六零(20.08/4.58%)[8];神州数码(31.6/-3.33%)[6],模型[8];盘古[5];AI[4];华为[4];应用[4]
汤姆猫[8.55/-0.81%],昆仑万维(49.5/-2.27%)[13];三六零(20.08/4.58%)[9];中文在线(22.15/-6.54%)[6];蓝色光标(9.2/-8.09%)[5];拓尔思(33.6/-0.59%)[5],AI[6];逻辑[3];人工智能[3];亿嘉[2];牛股[2]
紫光国微[115.44/-0.64%],普冉股份(188.0/1.2%)[4];西安饮食(16.21/3.05%)[4];三六零(20.08/4.58%)[4];深科技(18.82/2.34%)[3];斯达半导(282.8/-1.28%)[2],科技[5];芯片[4];AI[4];产品[3];存储芯片[3]
浪潮信息[36.51/-3.03%],拓维信息(15.67/-6.62%)[8];三六零(20.08/4.58%)[4];中际旭创(67.1/-0.21%)[4];中国电信(6.97/6.9%)[4];工业富联(17.41/-1.97%)[4],算力[6];AI[5];数字[3];模型[3];打造[2]
拓尔思[33.6/-0.59%],三六零(20.08/4.58%)[13];易华录(46.5/16.63%)[8];海光信息(85.88/1.27%)[7];中文在线(22.15/-6.54%)[6];汤姆猫(8.55/-0.81%)[6],AI[5];模型[5];数字[3];中文[3];人工智能[2]
中航电测[52.94/6.52%],易华录(46.5/16.63%)[2],电科[2];一张[2];全面[2];形成[2];华录[2]
中国中免[178.04/-3.44%],,2022[5];年报[4];601888[3];免税[3];海南[3]
鸿博股份[16.38/2.57%],三六零(20.08/4.58%)[3];汉王科技(31.76/-3.41%)[2];中国电信(6.97/6.9%)[2];海天瑞声(240.11/2.72%)[2],网格[3];累计[2];触发[2];数据[2]
巨人网络[15.4/8.99%],完美世界(19.14/2.9%)[3];三七互娱(31.66/2.56%)[3];吉比特(535.88/2.27%)[3];世纪华通(6.5/0.78%)[3],游戏[4];04[2];AI[2];传媒[2];中国[2]
东方证券[10.6/-0.38%],,行业[2]
昆仑万维[49.5/-2.27%],汤姆猫(8.55/-0.81%)[17];三六零(20.08/4.58%)[17];世纪华通(6.5/0.78%)[8];蓝色光标(9.2/-8.09%)[7];中文在线(22.15/-6.54%)[6],AI[5];模型[4];人工智能[3];预期[2];最大[2]
金桥信息[16.17/-3.46%],石基信息(26.24/-3.92%)[6];卫宁健康(14.08/-4.22%)[6];创业黑马(31.98/-12.0%)[4];三江购物(14.3/-6.54%)[3];恒生电子(57.21/-0.63%)[3],阿里[4];AI[3];梳理[2];工作[2]
科大讯飞[65.9/-4.91%],石基信息(26.24/-3.92%)[5];海康威视(44.91/5.84%)[5];同花顺(226.97/-3.42%)[4];金山办公(486.51/-4.96%)[4];昆仑万维(49.5/-2.27%)[4],模型[8];AI[3];计算机行业[2];阿里[2];证券[2]
东方国信[14.42/-6.49%],三六零(20.08/4.58%)[9];昆仑万维(49.5/-2.27%)[8];四川长虹(5.04/-0.4%)[5];神州数码(31.6/-3.33%)[5],模型[6];华为[5];AI[4];生态[3];盘古[3]
中微公司[165.8/1.16%],北方华创(283.33/1.23%)[8];万业企业(20.09/1.16%)[3];蓝色光标(9.2/-8.09%)[2];天孚通信(61.29/1.26%)[2],半导体[5];电子[4];国产[4];2022[3];年报[3]
通富微电[22.95/0.79%],工业富联(17.41/-1.97%)[4];长电科技(34.94/1.13%)[3];海康威视(44.91/5.84%)[2];中国卫星(29.46/-0.67%)[2];国光电气(148.38/-4.2%)[2],先进[3];封装[3];电子[2];年报[2];Chiplet[2]
中国联通[5.7/2.52%],中国移动(97.19/4.82%)[4];中国电信(6.97/6.9%)[4],运营商[2]
国民技术[18.96/-1.76%],拓尔思(33.6/-0.59%)[4];工业富联(17.41/-1.97%)[4];海光信息(85.88/1.27%)[4];易华录(46.5/16.63%)[4];江波龙(103.89/-2.54%)[2],存储芯片[3];MCU[2]
中国中铁[7.68/10.03%],中国建筑(6.16/5.3%)[3];中国铁建(10.09/9.79%)[3];中国交建(11.65/9.29%)[3],一带[2];一路[2];建筑[2];04[2]
澜起科技[74.0/3.45%],兆易创新(130.56/-0.74%)[5];江波龙(103.89/-2.54%)[3];北京君正(110.24/9.91%)[2];佰维存储(61.34/19.99%)[2],存储[5];互联[3];半导体[2];炒作[2];芯片[2]
中文在线[22.15/-6.54%],昆仑万维(49.5/-2.27%)[12];拓尔思(33.6/-0.59%)[12];汤姆猫(8.55/-0.81%)[10];蓝色光标(9.2/-8.09%)[10];世纪华通(6.5/0.78%)[5],AI[7];游戏[3];最大[3];预期[3];行业[3]
深科技[18.82/2.34%],三六零(20.08/4.58%)[10];北京君正(110.24/9.91%)[7];江波龙(103.89/-2.54%)[6],存储芯片[3];半导体[3];AI[2];如何[2];04[2]
三安光电[22.64/3.57%],露笑科技(9.18/-0.22%)[5];南大光电(38.66/0.94%)[3];士兰微(38.05/1.41%)[3];天通股份(12.12/-0.98%)[2];中微公司(165.8/1.16%)[2],持续[3];科技[2];集成电路[2];SIC[2];一体化[2]
温氏股份[21.89/6.26%],牧原股份(50.66/1.56%)[10];巨星农牧(35.34/5.94%)[7];唐人神(8.96/2.99%)[5],生猪[8];板块[8];农业[8];养殖[6];继续[3]
三六零[20.08/4.58%],昆仑万维(49.5/-2.27%)[27];剑桥科技(45.5/10.01%)[17];美亚柏科(26.57/13.06%)[15];易华录(46.5/16.63%)[15],AI[4];人工智能[2];未来[2];云天[2];励飞[2]
天齐锂业[77.35/-3.42%],赣锋锂业(65.84/-3.66%)[5];宁德时代(388.0/-2.69%)[4];比亚迪(250.92/-1.95%)[3];中矿资源(69.05/-4.99%)[2],碳酸锂[2];中国[2];项目[2];年报[2];点评[2]
首都在线[18.76/2.12%],奥飞数据(15.52/-1.34%)[5];烽火通信(20.28/0.9%)[5];常山北明(9.3/-3.23%)[5];芯海科技(49.68/4.15%)[5],算力[6];AI[6];正宗[3];逻辑[3];人工智能[3]
完美世界[19.14/2.9%],三七互娱(31.66/2.56%)[17];世纪华通(6.5/0.78%)[13];吉比特(535.88/2.27%)[9];金山办公(486.51/-4.96%)[5];四维图新(14.98/2.67%)[5],AI[4];游戏[3];中国[3];腾讯[2];微软[2]
比亚迪[250.92/-1.95%],天齐锂业(77.35/-3.42%)[4];歌尔股份(22.38/2.57%)[2];德赛电池(41.89/-3.55%)[2];宁德时代(388.0/-2.69%)[2];传音控股(119.97/6.58%)[2],传音[3];20[3];科技[3];汽车[2];行业[2]
人民网[22.58/8.66%],美亚柏科(26.57/13.06%)[7];剑桥科技(45.5/10.01%)[4];新华网(30.28/-2.48%)[4];汉邦高科(6.69/1.36%)[2];易华录(46.5/16.63%)[2],AI[7];安全[3];审核[3];04[3];股票[3]
易华录[46.5/16.63%],三六零(20.08/4.58%)[21];拓尔思(33.6/-0.59%)[12];海光信息(85.88/1.27%)[10];美亚柏科(26.57/13.06%)[10];润和软件(30.53/0.73%)[8],关注[4];数据[4];数字[4];受益[2];经济[2]
中天科技[17.32/-1.93%],,
景嘉微[130.85/-4.64%],海光信息(85.88/1.27%)[6];浪潮信息(36.51/-3.03%)[4];江波龙(103.89/-2.54%)[2];龙芯中科(157.5/2.75%)[2],芯片[4];ChatGPT[3];核心[3];证券[2];300474[2]
中科曙光[41.16/-0.72%],浪潮信息(36.51/-3.03%)[8];拓维信息(15.67/-6.62%)[5];中国长城(13.44/-1.32%)[3];三六零(20.08/4.58%)[3];创业黑马(31.98/-12.0%)[3],AI[5];逻辑[4];算力[3];挖掘[3];催化[2]
用友网络[26.38/1.0%],蓝色光标(9.2/-8.09%)[2];岭南股份(3.83/-4.73%)[2];浪潮软件(18.24/-0.65%)[2];神州数码(31.6/-3.33%)[2],ERP[2];产业[2]
恒生电子[57.21/-0.63%],同花顺(226.97/-3.42%)[9];卫宁健康(14.08/-4.22%)[7];指南针(60.41/0.68%)[4];石基信息(26.24/-3.92%)[4];金桥信息(16.17/-3.46%)[4],AI[6];金融[6];IT[4];计算机[4];600570[3]
泸州老窖[259.23/1.94%],,白酒[2];更新[2]
紫金矿业[12.35/1.9%],,
中信证券[21.07/0.33%],常熟银行(7.49/-0.13%)[2];招商银行(34.28/-0.26%)[2],AI[3];GPT[3];华泰[2];金融[2];板块[2]
中芯国际[56.66/3.81%],北方华创(283.33/1.23%)[3];昆仑万维(49.5/-2.27%)[2];紫光股份(34.43/6.86%)[2];富春股份(9.6/-1.64%)[2];四川长虹(5.04/-0.4%)[2],半导体[5];AI[5];逻辑[4];国产[3];替代[3]
立昂微[56.98/-1.89%],景嘉微(130.85/-4.64%)[2];海光信息(85.88/1.27%)[2];北方华创(283.33/1.23%)[2];德明利(78.97/-3.1%)[2],
捷成股份[6.63/-4.6%],剑桥科技(45.5/10.01%)[2];昆仑万维(49.5/-2.27%)[2];新易盛(61.7/6.01%)[2],版权[3];预期[2];最大[2];运营[2];龙头[2]
药明康德[77.8/-0.08%],康龙化成(47.75/-1.99%)[2],
京山轻机[22.88/-4.79%],奥来德(61.31/3.42%)[3];捷佳伟创(116.66/-3.75%)[2];金晶科技(8.36/-5.0%)[2],钙钛矿[5];叠层[3];效率[3];设备[2];隆基[2]
神州泰岳[10.65/1.62%],中文在线(22.15/-6.54%)[4];中国科传(19.1/-2.45%)[4];同方股份(8.45/-1.63%)[4];拓尔思(33.6/-0.59%)[4];光环新网(14.1/-2.35%)[2],游戏[4];传媒[2];中文[2];持续[2];AI[2]
北京君正[110.24/9.91%],兆易创新(130.56/-0.74%)[19];江波龙(103.89/-2.54%)[10];三六零(20.08/4.58%)[9];深科技(18.82/2.34%)[9];剑桥科技(45.5/10.01%)[8],半导体[4];龙头[3];舆情[2];热度[2];人工智能[2]
晶瑞电材[24.23/-1.9%],天通股份(12.12/-0.98%)[3];中微公司(165.8/1.16%)[3];三安光电(22.64/3.57%)[3];福晶科技(27.23/10.02%)[3],自主[2]
中国交建[11.65/9.29%],中国建筑(6.16/5.3%)[4];中国铁建(10.09/9.79%)[4];中国中铁(7.68/10.03%)[4],建筑[3];天风[2]
美的集团[54.63/-0.11%],格力电器(37.03/-0.62%)[2];海尔智家(22.0/-1.26%)[2];公牛集团(156.77/-0.65%)[2];科沃斯(80.9/0.61%)[2],大幅[2]
紫光股份[34.43/6.86%],浪潮信息(36.51/-3.03%)[5];中际旭创(67.1/-0.21%)[5];新易盛(61.7/6.01%)[4];中兴通讯(32.52/0.74%)[4];中国电信(6.97/6.9%)[3],AI[3];更新[3];股票[2];加推[2];科技[2]
电科网安[43.16/5.78%],易华录(46.5/16.63%)[7];美亚柏科(26.57/13.06%)[6];中国软件(70.09/-0.06%)[5];三六零(20.08/4.58%)[5];绿盟科技(16.15/12.07%)[4],AI[4];数据安全[3];机会[3];安全[3];重组[3]
中国长城[13.44/-1.32%],拓尔思(33.6/-0.59%)[5];海光信息(85.88/1.27%)[5];神州数码(31.6/-3.33%)[5];龙芯中科(157.5/2.75%)[5];中科曙光(41.16/-0.72%)[5],AI[2];股票[2];CPU[2];计算机[2]
长电科技[34.94/1.13%],通富微电(22.95/0.79%)[6];士兰微(38.05/1.41%)[2];华天科技(10.5/0.57%)[2];张江高科(16.81/-0.59%)[2],电子[3];AI[3];算力[3];先进[3];封装[3]
传音控股[119.97/6.58%],宇信科技(21.5/12.51%)[5];启明信息(18.97/7.6%)[5];科大国创(28.38/0.92%)[4];比亚迪(250.92/-1.95%)[2],AI[6];手机[5];生成式[3];前景[3];展望[3]
海康威视[44.91/5.84%],金山办公(486.51/-4.96%)[8];科大讯飞(65.9/-4.91%)[7];同花顺(226.97/-3.42%)[5];石基信息(26.24/-3.92%)[5];大华股份(25.67/4.99%)[5],AI[4];未来[2];板块[2];龙头[2]
新华网[30.28/-2.48%],人民网(22.58/8.66%)[9];美亚柏科(26.57/13.06%)[8];川网传媒(19.3/-0.62%)[4];金桥信息(16.17/-3.46%)[2];创业黑马(31.98/-12.0%)[2],AI[8];阿里[4];解析[3];审核[3];03[2]
拓维信息[15.67/-6.62%],四川长虹(5.04/-0.4%)[17];神州数码(31.6/-3.33%)[15];润和软件(30.53/0.73%)[14];浪潮信息(36.51/-3.03%)[13];三六零(20.08/4.58%)[13],算力[4];模型[3];华为[3];盘古[3];逻辑[3]
新易盛[61.7/6.01%],中际旭创(67.1/-0.21%)[21];剑桥科技(45.5/10.01%)[17];华工科技(30.75/10.02%)[10];源杰科技(207.5/17.9%)[4];紫光股份(34.43/6.86%)[4],模块[8];科技[6];800G[4];AI[3];半导体[2]
东华软件[8.36/-3.24%],常山北明(9.3/-3.23%)[4];同方股份(8.45/-1.63%)[4];拓维信息(15.67/-6.62%)[4];四川长虹(5.04/-0.4%)[4];荣盛石化(14.47/-3.02%)[2],国家[2];一级[2]
荣盛石化[14.47/-3.02%],三六零(20.08/4.58%)[5];中油资本(7.77/7.17%)[5];浪潮信息(36.51/-3.03%)[4];拓维信息(15.67/-6.62%)[4];岭南股份(3.83/-4.73%)[3],合作[3];沙特[3];投资[2];主线[2];能源[2]
TCL中环[47.23/-3.22%],阳光电源(100.94/-4.68%)[2];隆基绿能(40.19/-1.08%)[2];天齐锂业(77.35/-3.42%)[2];赣锋锂业(65.84/-3.66%)[2];宁德时代(388.0/-2.69%)[2],光伏[5];硅片[5];持续[4];价格[3];石英砂[3]
东方财富[22.7/-0.83%],同花顺(226.97/-3.42%)[8];三六零(20.08/4.58%)[8];深科技(18.82/2.34%)[5];剑桥科技(45.5/10.01%)[5];财富趋势(178.0/5.4%)[3],金融[4];半导体[3];GPT[3];配置[2];预估[2]
赣锋锂业[65.84/-3.66%],天齐锂业(77.35/-3.42%)[11];宁德时代(388.0/-2.69%)[9];中矿资源(69.05/-4.99%)[4];TCL中环(47.23/-3.22%)[3];国轩高科(29.05/-2.09%)[2],中国[4];碳酸锂[2];电池[2];项目[2];即将[2]
