,code,stock,concept,cause,thing,url,explain,title,dt
0,sz002371,北方华创,公告,一季报预增+半导体设备+第三代半导体+芯片,,8wn7vx3bvq,"1、23年4月13日晚公告，公司预计一季度净利润为5.6亿元–6.2亿元，同比增长171.24%-200.30%报告期内，公司半导体设备的市场占有率持续提升，销售订单增长。Q1单季度收入增速中位数超75%，维持超高速增长。净利率稳在15%以上，考虑到Q1有较多光伏确认收入，半导体设备相关的稳态净利率有望达到20-25%。,2、公司主要产品为电子工艺装备和电子元器件，包括半导体装备、真空装备和锂电装备，已打入众多国内一线FAB厂，在合肥长鑫的DRAM产线，中芯国际的逻辑芯片产线中尤为重要。,3、产品工艺覆盖率及客户渗透率持续提高，刻蚀机、PVD、CVD、立式炉、清洗机、ALD 等设备新产品市场导入节奏也在加快，整体订单有望保持30%以上增长。,4、公司混合集成电路和电子元件产品用于包含航空航天在内的军工行业，在“神五”，“神六”，“神七”等神舟系列飞船，“嫦娥一号”，长征系列火箭的航天任务和多项国家重点工程中得到应用。",04月14日北方华创股票异动解析,2023-04-14
1,sz002756,永兴材料,公告,拟10转3股派50元+碳酸锂+云母提锂+军工,,fgmwbd50ee,"1、23年4月13日晚公告，公司拟每10股派50元，每10股转增3股，股权登记日为23年4月20日。公司接受调研表示，年产2万吨电池级碳酸锂项目已全面达产，180万吨\u002F年矿石高效选矿与综合利用项目已投产，年产300万吨矿石技改扩建项目已建成投产，化山瓷石矿采矿许可证证载生产规模已由100万吨\u002F年变更为300万吨\u002F年。,2、23年3月21日公告，公司22年盈利逾63亿元，同比增长逾600%；全年销售碳酸锂产品1.97万吨，同比增长75%。,3、公司一期超宽温区超长寿命锂离子电池项目生产的产品可用作风伏发电储能电池。公司与宁德时代合资计划建设年产5万吨电池级碳酸锂产能，公司持股比例30%。,4、公司是江西宜春地区云母提锂的代表企业，控股化山瓷石矿并参股白水洞矿山，具备锂矿自给能力；现拥有采矿产能325万吨\u002F年，选矿产能180万吨\u002F年，锂盐冶炼加工产能1万吨\u002F年，形成了采选冶一体化的生产布局。,5、公司拥有炼钢产能35万吨，轧线产能25万吨，剩余以钢锭销售或委外锻打。公司产品在军工领域应用较为广泛如双相不锈钢棒材、奥氏体不锈钢棒材等产品经下游加工成为无缝钢管、法兰、管件等应用于军事领域。",04月14日永兴材料股票异动解析,2023-04-14
2,sz002222,福晶科技,半导体产业链,光刻光源+光通讯+激光雷达,北方华创一季报超预期，半导体设备行业景气。,fgmwbd5s0a,"1、光刻机需要用到大量高性能要求光学元件，公司具备精密光学元件供应能力，且积极扩产应对医疗、激光雷达、AR\u002FVR、光刻机等高成长应用带来的需求；其中约10-20%收入来自光通信，主要客户Lumentum。,2、公司曾通过欧洲代理向ASML提供极其少量光学元件，控股61%的子公司福创光电开展衍射光学元件研究、生产，衍射光学元件是光刻机中一系列可动的镜片，主要用于产生光刻所需要的光源。,3、公司是业内少数能够为激光客户提供晶体、光学、器件产品一站式综合服务的供应商。公司未直接生产光模块产品，部分精密光学元件产品应用于光通讯领域，相关产品已成功推向Lumentum等光器件厂商。,4、公司在激光雷达，半导体设备领域配合国内头部厂商进行光学元件的开发。公司LBO、BBO全球市占率约80%，是国内少数能够为激光客户提供“ 晶体+光学元件+激光器件”一站式综合服务的供应商。",04月14日福晶科技股票异动解析,2023-04-14
3,sz002123,梦网科技,数字经济/人工智能,Chatbot+5G消息+签署合同+云通信服务商,"4月11日，Innovative Eyewear首发支持ChatGPT智能眼镜。
同日，阿里与飞书AI发布。",8wn7vx5ws5,"1、公司基于NLP，结合云识图、语音识别等技术，以chatbot为载体，打造了一站式、智能化的5G消息便捷服务，可实现客户已有机器人业务快速导入，实现资源共享。,2、23年1月3日公告，子公司深圳梦网与联通在线签订智信技术服务合同，接入联通在线 CSP 平台功能，支撑华为、小米、OPPO、VIVO 等多终端覆盖和线上运营，全面满足中国联通泛消息业务相关场景升级，形成通用能力，提高泛消息市场需求支撑效率。,3、公司下属子公司深圳梦网与华为云签署了关于智能信息终端解析能力釆购合作协议：面向客户，由华为云自建KooMessage运营平台，深圳梦网提供智能信息AIM+能力，华为云根据终端解析能力的使用量及双方约定的价格给深圳梦网支付釆购费用。,4、公司云通信服务业务拥有核心竞争优势，早在17年就布局5G消息，目前已覆盖多个行业。",04月14日梦网科技股票异动解析,2023-04-14
4,sh600556,天下秀,数字经济/人工智能,ChatGPT+数字版画+Web3.0,"4月11日，Innovative Eyewear首发支持ChatGPT智能眼镜。
同日，阿里与飞书AI发布。",c6n23n6zqj,"1、23年3月6日盘中消息传闻天下秀数字科技集团创始人及董事长及CEO李檬朋友圈表示虹宇宙的肉身和ChatGPT的灵魂开始测试。3月29日互动易回复，公司旗下虹宇宙APP已上线爱慕品牌线上虚拟旗舰店。,2、23年3月2日微博公告，微博全资子公司拟斥资21.6亿元向新浪子公司收购天下秀3.33亿股股权，交易完成后持股比例增至26.57%。,3、公司公众号23年1月由新华社新媒体中心、天下秀数字科技集团联合发起的文旅沉浸式数字化云平台——“云游中国”正式发布，以元宇宙赋能文旅产业，解锁元宇宙相关技术、场景与现有实体经济的有机融合。,4、23年3月27日互动易回复，公司与创维集团的合资公司酷天下（重庆）数字科技，已发布全球首款数字藏品展示硬件——HASHII加密数字版画。",04月14日天下秀股票异动解析,2023-04-14
5,sz300058,蓝色光标,数字经济/人工智能,停止外包支出+微软广告代理+获微软AI调用与训练许可,"4月11日，Innovative Eyewear首发支持ChatGPT智能眼镜。
同日，阿里与飞书AI发布。",dulbxmpe01,"1、23年4月12日讯，公司决定无期限全面停止创意设计、方案撰写、文案撰写、短期雇员四类相关外包支出。,2、23年4月11日互动表示，公司已与微软广告达成核心代理的战略合作，已获得微软云官方AI调用和训练许可，目前微软云上线的是OpenAIChatGPT(GPT-3.5)的相关服务。微软云尚未提供GPT-4服务，当微软部署完成GPT-4的相关服务后，公司即可同步使用。,3、公司曾互动表示在数字人建模领域，已实现使用图片生成模型的技术，3分钟即可生产一个模型。此外，公司正在积极试用ChatGPT技术",04月13日蓝色光标股票异动解析,2023-04-13
6,sh603888,新华网,传媒及游戏,内容核查+数据确权+文化传媒,出版行业有望在ai赋能下提升内容效率，且为大模型训练提供语料。,dulbxmsna8,"1、23年4月11日盘中消息，国家互联网信息办公室就《生成式人工智能服务管理办法（征求意见稿）》公开征求意见。公司与阿里巴巴共同投资成立新华智云，持有其39%股份为其第⼀⼤股东。其事实核查机器人，是基于新华智云自主研发的AI算法能实现对视频、音频、图片、文本等内容的统一审核，确保新闻内容的真实准确。,2、经济官方机构中国信通院曾联合新华网发布“星火链网”，后者专门通过底层技术和算法保障数字身份的分配和实现来数字确权。,3、新华网在线学习平台以提供网络课程资源等为目标，满足学习者对知识的需求。新华睿思·数据云图分析平台能够为政府单位、企业等客户提供多维度、7*24小时全方位的舆情监测服务，及时发现敏感信息并进行预警。,4、新华社是中国国家通讯社，是国家授权独家发布国家重大新闻信息的权威机构。新华社拥有覆盖全球的新闻信息采集和传播网络。,5、23年4月9日公告，公司2022年度归母净利润2.42亿元，同比增长15.03%。",04月13日新华网股票异动解析,2023-04-13
7,sh600339,中油工程,一带一路,一带一路+石油工程+EPC项目,墨脱水电站已经纳入十四五规划和2035年远景目标纲要。,c6letsad9n,"1、公司工程包括伊朗北阿扎德甘油田地面设施开发、沙特哈拉德天然气管道工程等，其中中俄东线（北段）工程获得总书记高度赞誉。,2、23年2月23日，由中油工程成员企业工程建设公司华北分公司EPC总承包建设的全球首座GST陆上薄膜型全容罐——河间LNG调峰储备库项目在上海完成运营交接，正式交付运营。,3、国际业务已拓展到中东等五大区域的66个国家和地区；主要的海外客户有阿联酋国家石油公司、委内瑞拉国家石油公司等，已成为ADNOC等28个国家石油公司，以及壳牌等国际石油公司的合格承包商。,4、全资子公司中油工程建设与埃克森美孚伊拉克公司在CPECC中东地区公司迪拜办公室签署西古尔纳-1原油处理列项目EPCC总承包合同，合同金额约3.1596亿美元（折合20.1亿元人民币）。",04月13日中油工程股票异动解析,2023-04-13
8,sh600415,小商品城,公告,拟投建义乌全球数字自贸中心+一季报超预期+市场服务,,8wjyha7hsp,"1、23年4月11日晚间公告，公司拟投资83.21亿元（含19.96亿元土地出让金）打造义乌全球数字自贸中心，将以全球数贸中心为载体，将数字经济和基础设施深度植入小商品贸易的各个环节。,2、数字人民币：此前3月25日义乌推出10大举措推动义乌小商品市场数字人民币试点，力争今年数字货币交易额超100亿元。,3、业绩超预期：同日晚公告，公司23年第一季度营收21.2亿元，同比增长32.69%；归母净利润12.22亿元，同比增长81.80%；流量大幅增长：第一季度国际商贸城日均客流量超20万人次，日均外商1646人，同比增长30.3%，日均车流量88593车次，同比增长23.4%。,4、公司从事市场开发经营及配套服务，提供网上交易平台和服务，网上交易市场开发经营等。23年2月20日讯，公司旗下YiwuPay义支付今日正式发布，这标志着全球最大的小商品集散中心拥有了自己的全球支付渠道。",04月12日小商品城股票异动解析,2023-04-12
9,sh601519,大智慧,数字经济/人工智能,AI金融+互联网金融+PC终端,"4月11日，Innovative Eyewear首发支持ChatGPT智能眼镜。
同日，阿里与飞书AI发布。",8wjyhaa6d4,"1、23年4月11日讯，老虎证券宣布推出AI投资助手——TigerGPT，进一步验证高质量专业金融数据+GPT技术结合。公司人工智能“AI小慧”，可用于智能问答。公司移动APP是业内领先的一站式证券信息服务平台，包括A股、港股等行情和数据。,2、公司财汇企业风险数据等3个产品挂牌上海数据交易所。公司是国内领先的互联网金融信息服务提供商，向广大投资者提供各类基于互联网应用的金融信息产品和服务。,3、公司已基于鸿蒙系统单独开发了大智慧鸿蒙版APP。",04月12日大智慧股票异动解析,2023-04-12
10,sz300379,东方通,数字经济/人工智能,AI内容检测+网络安全+CIPS+国产软件,"4月11日，Innovative Eyewear首发支持ChatGPT智能眼镜。
同日，阿里与飞书AI发布。",8wjyha9f5l,"1、23年4月11日盘后，公司互动表示在AIGC领域已形成了包含深度合成内容检测、融媒体内容安全检测在内的一系列产品和解决方案。,2、公司依托“安全+，数据+”两大产品体系，提出“数据中台”战略，在政企数字化转型领域进行全新布局，业务领域从政务、金融、电信、交通等传统优势客户拓展至应急管理、自然资源、教育等行业领域。,3、今年三大电信运营商采购了大量的国产服务器，而服务器与应用服务器中间件存在比例关系。东方通中间件产品应用在人民币跨境支付系统（CIPS）中，为系统运行提供高效、可靠的底层支撑服务，助力人民币国际支付清算业务发展。,4、公司专注于基础软件Tong系列中间件的研发、销售与相关服务。东方通是国家规划布局内重点软件企业，荣获国家科技进步二等奖、北京市科技进步二等奖，以及其他省部级奖项十余项，并承担多项国家重大科技专项课题的研制任务。",04月12日东方通股票异动解析,2023-04-12
11,sz000977,浪潮信息,数字经济/人工智能,年报增长+AI服务器市占率第一+百度+数据中心,"4月11日，Innovative Eyewear首发支持ChatGPT智能眼镜。
同日，阿里与飞书AI发布。",5lk49k8sky,"1、23年4月11日晚公告，2022年公司营收695.25亿元，同比增长3.7%；净利润20.8亿元，同比增长3.88%；拟每10股派1.5元。,2、公司在人工智能服务器领域的市占率位居全球AI服务器市场第一，在中国市场份额已连续五年保持50%以上，百度是公司重要客户；根据机构信息，公司主要客户均为互联网与AI巨头，浪潮拥有全球最大规模 AI巨量模型\源\：单体模型参数量达 2457 亿，超越 OpenAI GPT-3。,3、在AI领域，浪潮具备AI平台全栈技术能力，发布有首款智算中心调度系统AIStation，拥有性能最强的AI服务器AGX-5，公司AI服务器连续4年以过半市场份额稳居中国市场第一。,4、2020年浪潮信息在其生态伙伴大会上首次提出“智算中心”的概念。智算中心提供人工智能应用所需算力服务、数据服务和算法服务的公共算力新型基础设施，在推进AI产业化、赋能产业AI化等方面发挥显著作用。,5、浪潮信息是全球领先的 IT 基础架构产品、方案及服务提供商，业务覆盖计算、存储、网络三大关键领域，提供云计算、大数据、人工智能、边缘计算等在内的全方位数字化解决方案。",04月12日浪潮信息股票异动解析,2023-04-12
12,sz002174,游族网络,游戏,AI游戏+三体+网络游戏,游戏受益AI降本增效,dujpuww2gm,"1、2021年6月，游族网络与商汤科技宣布达成合作，布局AI 游戏，落实现有及待研发的游戏项目的深度合作，并探索游戏与人工智能方面的合作。 ,2、公司是一家全球性的游戏研发与发行公司，深耕卡牌和SLG赛道，正在运营的游戏超30款，产品遍及美、欧、亚等200多个国家及地区，在德国、新加坡等10余个国家设有分支机构。,3、《三体》的剧集版权由游族影业内部孵化的团队三体宇宙掌握，专注于《三体》IP系统开发。,4、23年1月3日公告，公司原控股股东拟将12.34%转让给上海加游，完成后上海加游将成为公司的第一大股东。上海加游核心股东：宛正持股37.5%，冯涛持股36.67%，赵宇尧持股24.44%；据悉赵宇尧是VeryCD联合创始人、心动游戏总经理；据天眼查显示冯涛现任北京首创集团财务部副总经理。",04月12日游族网络股票异动解析,2023-04-12
13,sz002624,完美世界,游戏,AI游戏+影视制作,游戏受益AI降本增效,2aka1ubh2e,"1、23年4月11日晚公告纪要，公司已于22年与微软就Azure相关服务签署协议，并于近期应邀出席了微软举办的GDC2023中国行活动，分享了AIGC在游戏中的应用场景及案例，目前公司已将AI相关技术应用于游戏中的智能NPC、场景建模、AI绘画、AI剧情、AI配音等方面。,2、公司已将AI相关技术应用于游戏中美术应用的多个环节以及实时NPC交互、场景建模等方面，并将持续探索在公司游戏研发和运营中的更多应用场景。《梦幻新诛仙》采用智能NPC与IK技术。,3、23年3月31日互动易回复，公司《幻塔》云游戏已开启测试，预计将于近期正式上线。,4、在研发方面，公司通过AI技术进行智能整合，完成场景建模、纹理渲染等；在游戏研发过程中使用AI绘图等技术。,5、公司主营业务：网络游戏的研发、发行和运营;电视剧、电影的制作、发行及衍生业务;综艺娱乐业务;艺人经纪服务及相关服务业务。",04月12日完美世界股票异动解析,2023-04-12
14,sz300299,富春股份,游戏,AI游戏+绘图+通信信息+数据中心,游戏受益AI降本增效,78k1devf1k,"1、23年4月11日互动表示，全资子公司上海骏梦已将AIGC工具应用在游戏研发的美术、代码等方面，并积极探索、尝试AI互动和游戏结合的玩法，增强用户体验感。,2、23年3月29日互动表示，公司在海外AI大模型的开源算法基础上搭建本地化AI应用工具，其中AI绘图（美术）工具已在部分在研项目应用。,3、23年2月份最新一批获取版号的游戏中，公司子公司上海骏梦自主研发的放置卡牌手游《星之觉醒》在过审的名单中，该游戏将由上海敢客网络运营。,4、公司目前与字节跳动及其相关公司在游戏发行、共同投资等方面开展合作。国信优易牵头构建川渝数据中心，公司持有国信优易4.60%股份，持有成都海科30%股权。,5、公司是“数字福建”顶层设计最主要的咨询企业之一，曾先后参与福建省大数据交易中心平台等项目的可研咨询、规划设计环节。",04月12日富春股份股票异动解析,2023-04-12
15,sz000681,视觉中国,数据产业链,数字版权+百度AI+AIGC+NFT,"两会期间新设立国家数据局。
4月11日盘中消息，国家网信办就生成式人工智能服务管理办法公开征求意见。",fgjlysbt45,"1、公司目前提供4亿张图片、3000万条视频和35万首音乐等可销售的各类素材，是全球最大的同类数字版权内容平台之一。,2、公司与百度旗下的AI作画平台文心一格开多项合作，共探AIGC内容产业发展方向。公司入为腾讯会议用户提供包括插画、摄影图片、动态图片以及AIGC-人工智能生成图片在内的各类虚拟背景图片。,3、公司已发售数轮AI生成数字藏品，AIGC方式创造图片内容，平台场景逻辑顺。公司探索和运用AIGC技术赋能业务，拥有广泛数据集和图片素材，布局AIGC图片创作。,4、优质全球化生态体系是公司可通过NFT升级其资产的基础，创作者在创作乃至售出NFT作品后仍可通过区块链加密技术来实现归属权的确认和溯源。,5、22年5月25日公告，由公司打造的海外视觉艺术数字艺术品平台——Vault by 500px官方网站于北京时间上线测试。",04月12日视觉中国股票异动解析,2023-04-12
16,sz300567,精测电子,其他,AR\u002FVR测量仪+半导体设备新贵+mini led,,ajjvm5wvy7,"1、公司在平板显示检测领域的研发投入主要用于新型显示技术产品的研发及相关技术储备，推出了色彩分析仪、AR\u002FVR测量仪。,2、目前国内半导体前道检测设备国产化率近乎为零，上海精测膜厚产品（含独立式膜厚设备）已取得国内一线客户的批量重复订单、OCD量测设备已取得订单并已实现交付，首台半导体电子束检测设备eViewTM全自动晶圆缺陷复查设备已正式交付国内客户，随着验证通过未来有望迅速放量。,3、半导体后道测试设备方面，子公司自动检测设备（ATE）、驱动芯片测试设备领域均以取得批量的订单。,4、公司锂电池检测设备方面客户覆盖宁德时代、比亚迪、中航锂电等新能源核心客户；公司主营OLED检测设备。",04月12日精测电子股票异动解析,2023-04-12
17,sz300476,胜宏科技,半导体,英伟达供货商+印制电路板+汽车电子,3月31日盘中讯，日本宣布将从7月开始对23种芯片制造设备的出口加以限制。,5l98m4c52w,"1、公司产品最终广泛应用于英伟达、亚马逊、微软、思科、 Facebook、英特尔等知名品牌。,2、公司主营业务为新型电子器件（印制电路板）的研究开发、生产和销售。产品国内外销售。,3、公司拥有省级工程技术研发中心，是 CPCA 副理事长单位，行业标准的制定单位之一。公司主要产品有高端多层板、HDI 板等，广泛应用于新能源、汽车电子（新能源）、5G 新基建、大数据中心等领域。,4、miniLED为公司重要下游应用领域，下游产品包括平板电脑、车载显示等。",04月06日胜宏科技股票异动解析,2023-04-06
18,sz300458,全志科技,半导体,SoC +RISC-V+MCU芯片+消费电子,3月31日盘中讯，日本宣布将从7月开始对23种芯片制造设备的出口加以限制。,aj8zyqw2r4,"1、根据IDC数据预计，2025年全球64%的数将会在传统数据中心之外创建，智能化有望带动终端AI处理的需求，SoC 作为智能终端算力主控，受益AI升级，ASP有望持续增加。公司SoC占总营收近8成，应用广泛；多颗搭载 RISC-V 的芯片已经实现大规模量产。,2、20年公告与阿里平头哥合作研发芯片，双方会持续在RISC-V架构生态上进行合作并持续推出新产品。公司在智能音箱领域与阿里等合作。,3、23年4月3日互动易回复，存储芯片主要是根据客户需求，与公司主控Soc产品共同搭配使用在下游领域广泛应用中。22年公司为智能车载应用领域客户提供车规级主控SOC及套片产品包。,4、公司专注于芯片设计主业；公司针对VR一体机应用推出芯片产品。已经量产XR系列MCU+WiFi产品；公司V系列产品线广泛支持各类AI视觉应用。公司是 Arm 架构的 SoC 芯片设计龙头，20 年推出 R329 智能语音芯片。",04月06日全志科技股票异动解析,2023-04-06
19,sz300672,国科微,半导体,视频编\u002F解码芯片+控制器芯片+算力芯片,3月31日盘中讯，日本宣布将从7月开始对23种芯片制造设备的出口加以限制。,c68x2lcy0q,"1、公司专注于芯片的设计研发，是国内领先的视频编\u002F解码芯片、固态存储主控芯片和卫星定位芯片解决方案提供商。公司的固态硬盘控制器芯片及整盘方案支持国密算法，在芯片级加密等方面积累了经验，已实现大规模量产出货。,2、公司针对AR\u002FVR市场推出了GK68系列芯片，支持8K@120全景360度视频解码等，可广泛应用到AR\u002FVR市场。,3、2022年初，公司8K超高清解码芯片已成功服务了北京冬奥会直播以及“百城千屏”项目。在2023年初已公布的运营商机顶盒集采招标中，公司芯片方案市占率实现了提升。,4、公司物联网系列芯片产品可应用于交通运输、公共安全等行业领域。应用场景包含4G\u002F5G通信基站授时、塔姿监测等。公司在高精度定向定位、北斗三代、多频多模定位方向加大投入。,5、公司在IPC SoC领域耕耘多年，公司已开发推出的搭载高算力双核NPU新一代推出高端IPC SoC，具备4T算力。已开发推出的NVR SoC芯片，支持后端多种智能算法应用。公司2022年向特定对象发行股票募投产品支持新一代H.266的视频格式，最高可支持8T算力。",04月06日国科微股票异动解析,2023-04-06
20,sz002681,奋达科技,数字经济/人工智能,阿里智能音箱+人工智能,国家发展改革委创新和高技术发展司负责人孙伟在国新办发布会上表示，适度超前部署数字基础设施建设。加快光纤网络扩容提速，5G的商用部署和规模应用，深入实施“东数西算”工程，加快基础设施数字化、智能化的改造。,3y9bh8wscr,"1、23年4月4日，阿里巴巴的一个全新大模型技术演示视频透出，天猫精灵接入了一个新版本的阿里大模型，向终端硬件行业展示多轮对话、AIGC等能力，这是阿里首次用智能音响作为模型入口。公司是天猫精灵重要供应商之一，与阿里巴巴合作的天猫精灵连续多年在中国智能音箱市场销量中排名第一。,2、公司是智能硬件领域垂直一体化解决方案供应商，较早布局智能穿戴、智能音箱等智能行业产品，在人工智能、算法、无线等领域具有一定的技术沉淀。,3、公司开发出便携式储能电声产品，可为消费电子产品、家用电器等提供清洁能源，适用于户外露营等场景。,4、公司主要客户有华为、Farouk System等企业。公司研发生产的智能监护设备实现了对老人心电、肌肉活动等实时准确监测。",04月06日奋达科技股票异动解析,2023-04-06
