,code,stock,concept,cause,thing,url,explain,title,dt
21,sz002777,久远银海,数字经济/人工智能,医保数据+AI医疗+政务信息化+民生信息化,国家发展改革委创新和高技术发展司负责人孙伟在国新办发布会上表示，适度超前部署数字基础设施建设。加快光纤网络扩容提速，5G的商用部署和规模应用，深入实施“东数西算”工程，加快基础设施数字化、智能化的改造。,c68x2lf1r1,"1、两会期间新设立国家数据局，医保数据领域有望成为第一个数据要素放开方向。,2、公司共承建了全国医保统一平台核心业务模块和22个省平台建设，公司可为下游需求公司提供服务。后续统一的医保数据、社保数据、养老数据，有望跟银行保险合作。,3、公司已在ICD编码智能推荐，智能导诊，医保零星报销单据智能录入，RPA流程机器人等应用场景有落地应用。,4、公司参与了国家数字经济试点重大工程“健康医疗大数据应用创新工程”项目。已在机器视觉、自然语言等领域具备底层技术研发能力，在人脸识别等方面完成了AI技术研发和应用。,5、公司云业务包括政务云业务以及为部分云建设商提供运维服务，云计算及大数据一体化的建设和服务是公司重要业务之一。",04月06日久远银海股票异动解析,2023-04-06
22,sz300502,新易盛,光模块,光模块+5G ,CPO技术有望大量应用在高性能计算和AI领域,8w92uvf6ht,"1、公司成功实现 800G光模块批量出货与400G DR4对北美大客户的批量供应，完成对硅光企业Alpine收购，目前拥有硅光技术路径的400G和800G光模块产品。针对下一代光模块产品，公司目前已推出QSFP-DD和OSFP的800G产品，以满足下一代数据中心建设提速要求。,2、公司目前业务主要涵盖全系列光通信应用的光模块，公司致力于光模块的研发、设计、测试和销售，产品服务于云计算数据中心、数据通信、5G 无线网络、电信传输、固网接入、智能电网、安防监控等领域的国内外客户。,3、公司为云数据中心客户提供 100G、200G、400G 和 800G 的高速产品；为电信设备商客户提供 5G 前传、中传和回传光模块、以及应用于城域网、骨干网和核心网传输的光模块；为智能电网和安防监控网络服务商提供光模块解决方案。",04月06日新易盛股票异动解析,2023-04-06
23,sz000021,深科技,存储芯片,存储封测+高带宽存储芯片+高端制造,3月31日，我方对美光公司在华销售产品启动网络安全审查。目前，美光在全球DRAM/NAND Flash市场分别占据25%和12%的份额，在车用存储市场占比超40%份额。,c68x2ldnd3,"1、目前存储封测总产能为8.2万片\u002F月，深圳厂稼动率处于满载，合肥工厂稼动率80%，公司在国内封测工艺领先，预计是国内存储芯片大厂后段委外最大受益方。,2、HBM(高带宽存储芯片，配套算力底座GPU)将数个DRAM裸片堆叠起来与数据中心GPGPU配合工作。公司具备8层和16层DRAM堆叠工艺，有望切入HBM封装赛道。,3、23年3月27日互动表示，深科技合肥沛顿存储由国家集成电路产业投资基金二期出资合计9.5亿元。合肥沛顿主要从事动态随机存储器DRAM、NAND FLASH的颗粒封装测试，晶圆中测Chip Probing和内存模组制造业务。,4、公司主要从事高端存储芯片的封装与测试，产品包括动态随机存取存储器、NAND 型闪存以及嵌入式存储芯片。",04月06日深科技股票异动解析,2023-04-06
24,sz002463,沪电股份,其他,PCB+新能源汽车,,7895qzzf8h,"1、公司服务器订单有望于2023年初陆续落地，打开公司业务新增量。公司PCB产品主要应用领域为通讯通信基础设施以及汽车电子，公司国内目前整体年设计产能（青淞+沪利微电+黄石一二厂）达520万平方米。,2、公司产品以通信通讯设备、数据中心基础设施为核心应用领域，辅以工业设备应用领域，开始逐步布局半导体芯片测试应用领域。公司将青淞厂22层以下PCB产品以及沪利微电中低阶汽车板产品加速向黄石厂转移，以应对价格竞争。,3、公司是印制电路板行业内的重要品牌之一。公司与客户在新能源汽车，自动驾驶，热管理等多领域深度合作，主要涉及高密度HDI制程技术开发等方面。",04月06日沪电股份股票异动解析,2023-04-06
25,sh603000,人民网,数字经济/人工智能,数据确权+人工智能+互联网医疗+数据要素,国家发展改革委创新和高技术发展司负责人孙伟在国新办发布会上表示，适度超前部署数字基础设施建设。加快光纤网络扩容提速，5G的商用部署和规模应用，深入实施“东数西算”工程，加快基础设施数字化、智能化的改造。,3y61e441sq,"1、23年4月3日消息，西部数据系统受到骇客恶意攻击，并影响部分营业运作；此外盘后，国家市场监管总局、中央网信办、工业和信息化部、公安部近日联合印发《关于开展网络安全服务认证工作的实施意见》。公司打造人民网人工智能技术引擎，参股了人民中科（山东）智能技术，将中国科学院自动化研究所的人工智能技术与人民网的内容风控能力紧密结合。,2、人民网旗下人民数据管理，在2019年9月推出我国首个数据确权平台——人民数据资产服务平台。人民数据亮点：1）官网明确了确权服务流程；2）最近正在招聘数据确权相关人才；3）2021年6月，人民数据和世纪互联合作，推出了中国首个个人信息保护与确权服务平台——人民数保。,3、公司拥有人民好医生网络平台，开展互联网医疗工作。人民网智作平台由公司子公司人民网科技公司负责运营。灵境·人民艺术馆由人民网打造，该网上展馆将为艺术从业人员和爱好者提供数字化平台，为艺术品数字版权保护、数字出版、数字转化、区块链（人民链）认证等提供服务。,4、人民网是由人民日报社控股的上市公司。主要业务包括：广告及宣传服务业务：依托人民网官网、“人民网+”客户端以及环球网、海外网等子公司网络运营平台、活动及赛事服务平台，在网站、客户端、互动社区等页面、栏目上，通过文字链、图片、多媒体等表现形式为客户提供多维度的广告及宣传服务。",04月04日人民网股票异动解析,2023-04-04
26,sz300188,美亚柏科,数字经济/人工智能,视频图像鉴真+网络安全+电子数据取证,国家发展改革委创新和高技术发展司负责人孙伟在国新办发布会上表示，适度超前部署数字基础设施建设。加快光纤网络扩容提速，5G的商用部署和规模应用，深入实施“东数西算”工程，加快基础设施数字化、智能化的改造。,785vmv4y37,"1、23年3月31日，意大利个人数据保护局宣布，从即日起禁止使用CHATGPT。公司“慧眼”视频图像鉴真工作站已经发布，涵盖40余种视频图像真伪鉴定算法，为鉴定人员提供一站式视频图像检验鉴定服务，利用深度伪造技术进行换脸、美颜或异图复制篡改的影像具有十余种理想的鉴定效果。,2、公司乾坤大数据操作系统（QKOS）。以“九天揽月”的产品体系，支撑各行业大数据基础能力、领域中台、业务应用的快速构建。22年9月9日，美图公司与美亚柏科在厦门签署战略合作协议，共同推进网络及数据安全体系建设。,3、猎鹰浏览器是公司自主研发、服务特定客户的国产化浏览器。目前该产品的主要客户为司法机关和行政执法单位。,4、美亚柏科是国内电子数据取证行业龙头企业、公共安全大数据领先企业、网络空间安全与社会治理领域国家队。公司是国投智能的控股子公司，国投集团的重要投资企业，国务院国资委为公司实际控制人。",04月04日美亚柏科股票异动解析,2023-04-04
27,sh603083,剑桥科技,光模块,供货微软+光模块+CPO+5G,CPO技术有望大量应用在高性能计算和AI领域,5l5yhznas9,"1、23年3月24日盘后公告，公司表示已直接或通过通信设备制造商间接向微软供应高速光模块产品。公司23年3月30日表示今年可能最大的营收是宽带接入，在高速光模块800G可能会有一席之地，无线刚转型，在转Wi-Fi7可能会稍微缓一缓，但下半年也会增长。,2、公司在四十八届OFC现场展示最新的800G光模块和1.6T相关技术，助力客户实现51.2T级交换。公司在光模块技术、自主光器件和在板激光器技术(BOB)等具有较强的集成和产业链整合能力，22年公司集中研发资源支持重点项目如新一代100G 单波产品系列等。,3、公司的高速光模块产品面向电信运营商和数据中心运营商",04月04日剑桥科技股票异动解析,2023-04-04
28,sz000988,华工科技,光模块,光模块+微软+汽车电子,CPO技术有望大量应用在高性能计算和AI领域,8w5srqp2g7,"1、公司在机构调研时表示，预计今年在北美的销售收入有望达到1.5亿美元规模，其中大概约8成是用于AI的光模块，出货产品从100G到800G全覆盖，并确定了1.6T产品研发计划。预计今年能够达到20亿至25亿美元，后续可能逐步增长到每年50亿美元。北美市场公司800G 的产品预计能达到第二第三的份额，在相干光模块领域，会争取第一市场份额。,2、在头部客户方面，公司跟英伟达、微软、ARISTA、Intel等也进行了良好对接，预计今年内在北美大客户方面能够获取一定份额。,3、公司全球第一个推出了400GZR+PRO产品，已经得到了十几家客户的关注，开始送样并收获小批量订单。,4、公司业务包含了通信、激光、传感和防伪四大业务，通信业务华工正源光器件是华为、中兴的核心供应商。,5、华工科技汽车传感器业务主要涵盖 NTC 温度传感器（全球市场份额70%）和 PTC 加热器（国内市场份额60%）两大品类。",04月04日华工科技股票异动解析,2023-04-04
29,sh601390,中国中铁,一带一路,一带一路+基建+铁路电气化+国资,4月3日上午，国内开行的首趟陆海新通道中缅跨境铁公联运班列中心从重庆发出，通过瑞丽市畹町口岸出口至缅甸,8w5srqq7qq,"1、公司实控人为国资委，主营基建建设、勘察设计与咨询服务、工程设备和零部件制造、房地产开发等，是全球最大的多功能综合型建设集团之一，已在境外逾55个国家和地区承建超230个海外项目，公司参建多个“一带一路”项目。,2、铁路电气化技术方面，公司电气化技术实力代表着当前中国电气化最高水平，参建并已投入运行的京沪、京广等高铁均达到世界一流水平。,3、22年11月23日公告，公司共中标15个重大工程，中标价合计约865.25亿元，约占本公司中国会计准则下2021年营业收入的8.08%。,4、23年3月31日公告，公司22年净利润312.76亿元，同比去年增长13.25%。",04月04日中国中铁股票异动解析,2023-04-04
30,sh600100,同方股份,数字经济/人工智能,昇腾AI服务器+数据中心+数字信息,国家发展改革委创新和高技术发展司负责人孙伟在国新办发布会上表示，适度超前部署数字基础设施建设。加快光纤网络扩容提速，5G的商用部署和规模应用，深入实施“东数西算”工程，加快基础设施数字化、智能化的改造。,du3waa59vz,"1、23年3月24日盘后互动，公司基于Ascend芯片所开发的AI服务器产品在算力方面国内领先。23年2月16日官微讯，同方计算机联合华为，推出基于昇腾技术的AI服务器，并与北京昇腾人工智能计算中心签约达成合作，预计算力使用规模超过248P。,2、公司具备英伟达和昇腾两条技术路线的人工智能服务器产品线，具备大批量出货能力，用于建设宁波智算中心、北京昇腾智算中心等项目。,3、公司旗下知网的技术团队在持续跟踪预训练大模型能力的演化趋势，并在跨模态大模型建设与应用方面有一定的布局。,4、信创业务是公司数字信息产业的重要部分，业务主要分为数字信息、民用核技术、节能环保等业务领域。,5、子公司同方威视在辐射成像、计算机断层扫描等、人工智能识图领域掌握核心技术，基于先进的模块化设计和工程设计经验，能够为新能源汽车产业链、锂电池制造、一体化压铸工艺等行业领域量身打造无损检测综合解决方案。",04月03日同方股份股票异动解析,2023-04-03
31,sh601360,三六零,数字经济/人工智能,ChatGPT+搜索引擎+网络安全+区块链,国家发展改革委创新和高技术发展司负责人孙伟在国新办发布会上表示，适度超前部署数字基础设施建设。加快光纤网络扩容提速，5G的商用部署和规模应用，深入实施“东数西算”工程，加快基础设施数字化、智能化的改造。,8w44ypm5l7,"1、23年3月21日据深厂消息，360已在内部办公软件“推推”上线类ChatGPT机器人助手MasterYoda。公司与微软、谷歌都拥有浏览器工具、搜索引擎、和用户交互入口。这些优势是开发大模型通用人工智能的充分及必要条件。公司的人工智能研究院从2020年开始一直在持续研发类ChatGPT在内的大模型通用人工智能技术。,2、目前360搜索是中国搜索引擎的Top 2，市场份额为35%，拥有海量且准确的数据用来提升模型的训练效果。23年2月15日公告，公司中标2.4亿城市安全项目 “数字安全医院”落地西安。,3、公司从事互联网安全技术的研发、互联网安全产品的设计、研发、推广",04月03日三六零股票异动解析,2023-04-03
32,sz000938,紫光股份,数字经济/人工智能,子公司业绩增长突出+网络切片+AI算力,国家发展改革委创新和高技术发展司负责人孙伟在国新办发布会上表示，适度超前部署数字基础设施建设。加快光纤网络扩容提速，5G的商用部署和规模应用，深入实施“东数西算”工程，加快基础设施数字化、智能化的改造。,7847uu519e,"1、23年3月30日公告，公司2022年度业绩，净利润21.58亿元，同比持平；控股子公司新华三2022年营收达到498.10亿元，同比增长12.31%;实现净利润37.31亿元，同比增长8.65%。,2、新华三的SDN\u002FNFV是网络切片关键技术，助力运营商网络重构。新华三提供一系列高端AI算力基建产品，包括数字中心交换机、AI服务器、CPO等。,3、公司与多家国内外服务器芯片厂商开展深度合作。公司作为全球新一代云计算基础设施建设和行业智慧应用服务的领先者，提供技术领先的网络、计算、存储、云计算、安全和智能终端等全栈 ICT 基础设施及服务。,4、公司提供行业智慧应用一站式数字化解决方案，以及顶层设计、软件开发、系统集成及运维管理等全生命周期服务。",04月03日紫光股份股票异动解析,2023-04-03
33,sz300846,首都在线,数字经济/人工智能,数据中心+边缘计算+元宇宙,国家发展改革委创新和高技术发展司负责人孙伟在国新办发布会上表示，适度超前部署数字基础设施建设。加快光纤网络扩容提速，5G的商用部署和规模应用，深入实施“东数西算”工程，加快基础设施数字化、智能化的改造。,5l4aqyn38w,"1、23年3月23日公告，收购怀来智慧云港100%的股权，将开展数据中心建设。23年3月31日据悉，位于海南文昌国际航天城的首都在线海南国际数据和算力服务中心近日取得新进展，一期项目已完成封顶，目前即将完成楼内机电设施安装工作。,2、公司是一家覆盖全球的互联网数据中心服务提供商，在全国60余个数据中心部署超过3000个机柜；公司已在全球10余个国家或地区建立了云服务平台。积累了快手等一批行业优质客户和成功案例。公司已在全球搭建了云网一体化云平台，网络覆盖能力已经达到30ms延迟内覆盖全球70%的人口。,3、22年1月19日讯，公司与庭宇科技签署战略合作协议，庭宇科技是国内领先的边缘云服务提供商，为公司客户提供高性能、低成本的边缘算力；CDS首云与紫金云深度合作，打造西部科学计算及人工智能超算数据中心，CDS首云已经在四川、内蒙、江苏等多个省份的三线城市布局。,4、公司在云渲染沉浸式场景技术方面已经建立研发团队，通过边缘云等产品，服务于数家VR\u002FAR等公司。",04月03日首都在线股票异动解析,2023-04-03
34,sz300033,同花顺,数字经济/人工智能,i问财+AI+互联网金融,国家发展改革委创新和高技术发展司负责人孙伟在国新办发布会上表示，适度超前部署数字基础设施建设。加快光纤网络扩容提速，5G的商用部署和规模应用，深入实施“东数西算”工程，加快基础设施数字化、智能化的改造。,5l4aqyn9vw,"1、23年3月31日彭博社发布专注金融界的大型语言模型BloombergGPT，金融相关任务上的性能明显优于现有模型。,2、公司产品“I问财”具备智能选股、智能投顾及问财机器人等功能，iFinD产品实现了基于语音交互与智能搜索服务、机器阅读研报、研报知识图谱自动生成等一整套智能化解决方案。,3、公司已构建同花顺AI开放平台，可面向客户提供智能语音等多项AI产品及服务，可为银行、证券等行业提供智能化解决方案。,4、公司是国内领先的互联网金融信息服务提供商，产品及服务覆盖产业链上下游的各层次参与主体，包,括证券公司、公募基金、私募基金等机构客户，以及广大个人投资者。,5、公司主要业务是为各类机构客户提供软件产品和系统维护服务、金融数据服务、智能推广服务，为个人投资者提供金融资讯、投资理财分析工具等服务。",04月03日同花顺股票异动解析,2023-04-03
35,sh688041,海光信息,数字经济/人工智能,海光CPU+芯片,国家发展改革委创新和高技术发展司负责人孙伟在国新办发布会上表示，适度超前部署数字基础设施建设。加快光纤网络扩容提速，5G的商用部署和规模应用，深入实施“东数西算”工程，加快基础设施数字化、智能化的改造。,7847uu4hd2,"1、23年3月27日网传纪要显示，在近期编号为HC-ZB-2021-ZB0364的北京大学高性能计算系统采购中标公告中，海光信息DCU Z100单块GPU卡显存32GB HBM2，FP64算力10.8TF-l-o-ps，通用计算核心8192个，硬件参数基本与英伟达A100和AMD MI100在同一起跑线上。,2、公司的主营业务是研发、设计和销售应用于服务器、工作站等计算、存储设备中的高端处理器，产品包括海光通用处理器和海光协处理器。海光三号目前已实现销售，是公司2023年销售的主力产品。,3、公司在国内率先完成了高端通用处理器和协处理器产品成功流片，并实现了商业化应用。中科院背景，是目前国内唯一一家生产x86架构CPU芯片的企业，少数可与Intel、 AMD等公司竞争国产芯片厂商，性能以及兼容性均处于行业信创的第一梯队。",04月03日海光信息股票异动解析,2023-04-03
36,sz300308,中际旭创,光模块,光模块+云计算,CPO技术有望大量应用在高性能计算和AI领域,3y4dm35l0c,"1、机构预计今年全球800G需求在60~70万只，其中中际旭创占据主要份额，明年预期整体需求将超过150万只。同时中际旭创在今年三月初的OFC 2023会议上推出了1.6T产品，研发进度全球领先。,2、公司在2023年OFC会议上推出多款新品，包括1.6T单通道200G光模块、基于5nm DSP的800G硅光模块和400G相干光模块等。,3、公司主营业务为高端光通信收发模块以及光器件的研发、生产及销售。全资子公司苏州旭创致力于高端光通信收发模块的研发、设计、封装、测试和销售，产品服务于云计算数据中心等领域的国内外客户。,4、控股子公司成都储翰是专注于接入网光模块和光组件、生产及销售的高新技术企业，公司拥有从芯片封装到光电器件到光电模块的垂直整合产品线。",04月03日中际旭创股票异动解析,2023-04-03
37,sz301308,江波龙,存储芯片,数据存储+存储器+次新股,3月28日，美光科技发布23年第二财季，净亏损23亿美元，上年同期为22.6亿美元。为最大季度亏损，归因于存货减值计提超14亿美元。美光管理层暗示存储市场可能已经触底，预计AI将在2025年提振销售。,5kxqmaefjk,"1、官微23年3月23日消息：公司在上海投入数据中心存储产品研发，并在中山建立数据中心存储专线，目前已形成eSSD和RDIMM两类产品，贯穿Flash与DRAM，是国内极少有的具备提供企业级存储产品组合能力的存储企业。,2、23年3月29日互动表示，依据CFM数据，2023年全球半导体存储的单价有望终结下跌趋势，并可能实现小幅回升。,3、公司聚焦存储产品（占比99.9%），已形成嵌入式存储、固态硬盘、移动存储及内存条四大产品线",03月30日江波龙股票异动解析,2023-03-30
38,sh688111,金山办公,人工智能,办公软件+鸿蒙适配+云办公,微软发布GPT-4 Office产品Copilot，将适用于Microsoft 365中的Office全家桶，能帮客户提高写文档、创建图表、生成艺术画方面提高效率。,29w9608xx5,"1、券商研报称继移动办公、云和协同办公后，办公软件的下一个风口是智能化。公司是国内领先的办公软件和服务提供商，主要从事WPS Office办公软件产品及服务的设计研发及销售推广。,2、22年10月金山办公和华为围绕鸿蒙系统、welink等进行紧密合作和协同。,3、22年7月金山办公携全新产品“金山数字办公平台”，公司产品主要包括 WPS Office 办公软件和金山词霸等，可在 Windows、Linux、Mac OS、Android、iOS 等众多主流操作平台上应用；公司服务主要包括基于公司产品及相关文档的增值服务以及互联网广告推广服务，为客户提供一站式、多平台应用的解决方案。,4、公司拥有办公软件领域 30 余年研发经验及技术积累，旗下主要产品及服务皆由公司自主研发，对核心技术具有自主知识产权。公司重点针对文字排版技术、电子表格计算技术等多种关键技术进行深入研究，通过核心技术的突破，建立互联网云办公应用服务体系，创建智能办公新模式，全面提升用户体验。",03月29日金山办公股票异动解析,2023-03-29
39,sh605358,立昂微,半导体,射频芯片+半导体硅片,"3月28日，商务部部长王文涛会见ASML总裁温宁克。
根据国际半导体产业协会（SEMI）最新公布的报告预测，2024年全球半导体设备支出额将同比增长21%至920亿美元，逆转今年下滑22%的走势。",29w960c8et,"1、23年3月15日互动易回复，公司化合物半导体射频芯片产品铟镓磷异质结双极型晶体管 （InGaP HBT）应用于 2G\u002F3G\u002F4G\u002F5G 高频、高线性的无线射频通讯市场。,2、公司12英寸重掺硅片技术国内领先，客户包括华虹、士兰微等海内外大厂。公司主营业务包含半导体硅片、半导体功率器件、化合物半导体射频芯片三大板块，产品覆盖 6-12 英寸半导体硅抛光片和硅外延片。,3、子公司立昂东芯为化合物半导体射频芯片领域先锋企业，6 英寸砷化镓微波射频芯片的产能规模和工艺技术水平位居国内第一梯队。,4、公司产品应用领域广泛，包括通信、汽车、消费电子、光伏、智能电网、医疗电子以及 5G、工业控制、航空航天等产业。",03月29日立昂微股票异动解析,2023-03-29
40,sz002602,世纪华通,人工智能,腾讯AI计算中心+IDC+数据安全,微软发布GPT-4 Office产品Copilot，将适用于Microsoft 365中的Office全家桶，能帮客户提高写文档、创建图表、生成艺术画方面提高效率。,ahu5uu4lt1,"1、腾讯旗下公司持有公司10%股权，为公司第二大股东。公司中标了华为云的数据中心项目，深度参与的腾讯长三角人工智能先进计算中心，累计已交付近万个机柜并逐步投入运营。深圳数据中心项目计划经营机柜数量约12000个，目前项目处于建设当中。,2、在数据安全领域，控股子公司世纪珑腾受让了卫士通所持有的卫士通（上海）网络安全34%股权，双方全力打造整体互联网数据安全解决方案落地。公司还在数字人、元宇宙、VR游戏、云数据等领域不断开展探索和布局。,3、公司主要有互联网游戏、汽车零部件制造和云数据三大业务板块。,4、互联网游戏业务，研发和储备了多款面向全球市场的精品游戏；《庆余年》手游荣登多个游戏榜单前列，长线运营的《最终幻想 14》等常青游戏持续领跑市场。,5、汽车零部件业务，陆续斩获了北美新能源标杆车企、比亚迪、蔚来、小鹏等公司的新能源配套项目。",03月28日世纪华通股票异动解析,2023-03-28
