,code,stock,concept,cause,thing,url,explain,title,dt
41,sz000617,中油资本,石油化工,参股昆仑银行(跨境支付)+大宗贸易+数字金融,沙特阿美拟收购荣盛石化10%的股份，全面扩大在华业务,77ubm353rk,"1、昆仑银行（中油资本持股77.10%）可为企业提供包括国际结算、外汇交易、跨境担保和跨境融资在内的多方面金融服务。昆仑银行已为中伊两国企业提供了包括国际结算、外汇交易、跨境担保和跨境融资在内的多方面金融服务，成为中伊双边经贸往来的金融窗口和主渠道。,2、公司实控人为中国石油天然气集团。,3、昆仑保险经纪中标郑州商品交易所期货标准仓单责任险项目，该项目为国内首单期货交易标准仓单责任保险项目。此次中标奠定了昆仑保险经纪在国内大宗贸易行业保险经纪人的主导地位。,4、公司是一家金融业务整合、金融股权投资、金融资产监管、金融风险管控的平台，通过持有昆仑银行、中油财务、昆仑金融租赁、中油资产等公司的股权经营财务公司等业务，是一家定位于产业金融的全方位综合性金融业务上市公司。,5、2020年12月公司出资2亿元参股昆仑数智，金融业务获数字加持，推进科技金融建设。中油资本借助昆仑数智掌握的海量油气行业数据、云服务能力，加大客户精准营销和全周期管理力度，开拓外部市场。",03月28日中油资本股票异动解析,2023-03-28
42,sz002401,中远海科,其他,航运数据+船视宝挂牌上海数交所+智慧交通,,ahu5uu6mwm,"1、公司船视宝系列产品已积累了115个核心算法，船舶航行主动安全系统、交通事件检测系统运用到机器视觉相关技术。目前已汇聚全球约24万艘商船290亿条船位数据，覆盖全球5000余个港口、4万多个泊位，识别动态数据6000多万条，开放API接口650个左右，累计调用近4亿次，累计收入超7000万。,2、上海数据交易所于23年1月3日正式运营，将收取数商服务费及数据产品交易服务费。公司“船视宝”平台挂牌上海数据交易所，且拥有海洋航线高精度地理数据，有望受益于数据要素价值重估。,3、公司的交通事件视频事件分析系统、车载道路病害智能检测系统等相关产品均运用到机器视觉技术。,4、公司主要从事智慧交通、智慧航运、智慧物流、智慧安防等领域的业务，开展数据中台、业务中台建设，以数据中台架构打造面向行业服务的数字化平台产品，为行业客户提供端到端的数字化、智能化解决方案。",03月28日中远海科股票异动解析,2023-03-28
43,sz300655,晶瑞电材,公告,国家大基金增资+光刻胶+NMP,,8vsm6l1z2y,"1、23年3月24日晚公告，公司参股子公司湖北晶瑞获国家集成电路产业投资基金二期投资1.6亿元；媒体报道称，半导体制造设备领域和材料领域是大基金二期的投资重点。,2、公司的超高纯化学品也是业务支柱之一，半导体级三大超高纯试剂的产品纯度达到世界领先；KrF光刻胶已完成中试，ArF光刻胶研发进行中，产品升级会带来5-10倍的增量。华虹半导体、长鑫存储等国内主流的集成电路制造商已成为公司战略合作伙伴",03月27日晶瑞电材股票异动解析,2023-03-27
44,sz300676,华大基因,医药,医学AI+基金测序+新冠检测,,ahsjafnh0z,"1、19年11月公司与英伟达签署战略合作协议，共同推进医学图像AI诊断技术的研究和应用。双方将通过英伟达的GPU计算技术和华大基因的生物医学数据分析能力，加速医学图像的处理和分析，提高肿瘤等疾病的诊断精度和效率。,2、公司与微软合作，利用微软Azure云计算平台，对基因测序数据进行处理和分析，以提高数据处理效率和分析准确性。,3、公司是国内少有的掌握核心测序技术的企业之一，业务布局生育健康类服务、肿瘤防控类服务、病原感染类服务、多组学大数据与合成业务、精准医学检测综合解决方案等5大业务板块。,4、公司新冠检测产品已覆盖全球超过180个国家和地区，海外累计运营“火眼”实验室超过90个，分布在全球近30个国家和地区。公司新冠核酸检测试剂盒是国内首批获得国家药监局审批上市的抗疫检测产品，并率先进入WHO应急使用清单。",03月27日华大基因股票异动解析,2023-03-27
45,sz002261,拓维信息,华为合作,算力+华为昇腾+AI服务器+在线教育,3月23日举行的华为春季旗舰新品发布会上华为带来全新智慧搜图功能，基于多模态大模型技术，在手机端侧对模型进行小型化处理，在业界率先实现了首创的、精准的自然语言手机图库搜索体验。,3xsvuzlqdw,"1、公司携手华为在8大节点算力中心做了布局，参与了长沙、重庆人工智能算力中心、全国一体化算力网络国家(贵州)主枢纽中心的建设。23年3月24日互动表示，子公司开鸿智谷与华为智慧公路军团签署了战略合作协议，双方基于OpenHarmony面向公路行业打造软件发行版及场景化解决方案。公司已中标全国一体化算力网络国家主枢纽中心IT设备采购一期项目。,2、公司主要聚焦盘古大模型算力基础设施的建设，盘古大模型是一系列大模型的总称，包括NLP大模型、CV大模型、多模态大模型和科学计算大模型等。公司是华为唯一“昇腾AI\u002F鲲鹏计算+开源鸿蒙操作系统”的战略合作伙伴，2022h1公司昇腾AI服务器出货量在华为合作方中排名第一。,3、22年2月16日网络语音会议中，公司表示在长沙做的人工智能算力中心是22年建设，整个规划三年是1000P，目前是做了200p，上线以后不到 3 个月，算力基本上就消耗完，要做进一步的一个扩容。公司主要聚焦盘古大模型算力基础设施的建设，后续将结合行业客户的发展需求，推出行业发行版。,4、公司旗下长征教育“云宝贝-智慧幼儿园”产品是目前入驻华为云严选商城的唯一智慧幼教产品。将5G、AI、大数据等先进信息技术融合到幼儿园的各个场景中，为幼儿园提供软硬一体化的创新产品和解决方案。,5、公司主营业务为以教育服务为主航道，以软件云服务和移动游戏业务为两翼协同发展，主要产品及服务为考试阅卷及测评、拓维学堂、手机游戏、软件云服务。22年6月全资子公司重庆芯锐与华海智汇签订重庆人工智能创新中心项目设备和服务采购合同，合同金额2.96亿元。",03月27日拓维信息股票异动解析,2023-03-27
46,sh600839,四川长虹,华为合作,华为鲲鹏服务器+AI服务器+文心一言,3月23日举行的华为春季旗舰新品发布会上华为带来全新智慧搜图功能，基于多模态大模型技术，在手机端侧对模型进行小型化处理，在业界率先实现了首创的、精准的自然语言手机图库搜索体验。,dtscj6nnk1,"1、公司与华为联合宣布，推出以基于鲲鹏主板的长虹天宫系统，首批四川造的“宫”字牌PC和服务器，已经应用于绵阳市智慧政务系统。在鲲鹏路线中，“天宫”产品中标量位列第一。,2、控股98%子公司虹信软件，主营各类AI服务器和通用服务器，天宫AT800AI推理服务器可提供强大的实时推理能力，在中国电信2022~2023年服务器集中采购项目中，“天宫”产品成功入围中国电信集采，中标金额4.73亿。,3、23年2月17日公司宣布长虹8K电视将全面体验并介入文心一言。公司拥有首款搭载ARM旗舰级CPU——Cortex-A73的4K智能电视采用了由长虹与华为海思共同开发的芯片。,4、公司是一家全球化综合型企业，主营“以电视、扫地机器人、智能盒子等为代表的消费电器业务，以冰箱压缩机为代表的部品业务，以 ICT 产品分销等为代表的 ICT 综合服务业务，以电子制造（EMS）为代表的精益制造服务业务以及其他相关特种业务”等。",03月27日四川长虹股票异动解析,2023-03-27
47,sz300364,中文在线,人工智能,AIGC+Web3.0+数字藏品平台+在线教育,微软发布GPT-4 Office产品Copilot，将适用于Microsoft 365中的Office全家桶，能帮客户提高写文档、创建图表、生成艺术画方面提高效率。,29n91bh2uq,"1、23年3月9日互动易回复，公司拥有海量的正版中文数据资源，公司在数据的优势有4个：第1个是海量，公司拥有的中文文字字数超万亿字，内容品类包含小说类、科普类等；第2个是高质量，公司拥有的数字内容经过市场长期校验，让AI模型产出内容稳定；第3个是正版版权，拥有旗下数字内容从数字版权到全部版权的权利，可为AI模型公司提供拥有版权的数据集用于训练；第4个是完整的各类型商业生态链，公司拥有网络原创驻站作者440余万名。,2、据网络纪要，ChatGPT 降低写作门槛，提高小说质量和数量，从而提升网文平台价值，放大IP的核心重要性。公司非游戏业务近70%+来自于IP衍生变现，已全面布局有声书、漫画、视频、虚拟人等，多模态GPT出现直接大幅降低了IP转化成音视频的成本和打破产能瓶颈，加速公司“以IP为核心向下游打通文娱产业链”的战略布局。,3、“Web3.0”是当前互联网的底层协议“万维网”的一个衍生，包含DAO、DeFi、NFT等。未来公司可以通过DAO进行内容创作，所有读者都可编辑参与作品的塑造。公司在数字藏品平台已推出“第五境面”和“DAO藏”两大平台。,4、公司是以数字内容生产和运营为核心的公司，目前已申请如中文元宇宙、IP元宇宙、四月天元宇宙等商标。公司是中国数字出版的开创者之一，也是全球最大的中文数字出版机构之一。,5、上海中文在线主要提供面向基础教育的综合服务平台，以数字教材及其配套资源为核心，为基础教育提供数字教育内容的出版、发行、应用等。",03月24日中文在线股票异动解析,2023-03-24
48,sz300418,昆仑万维,人工智能,OpenAI合作+ChatGPT开源代码+游戏,微软发布GPT-4 Office产品Copilot，将适用于Microsoft 365中的Office全家桶，能帮客户提高写文档、创建图表、生成艺术画方面提高效率。,ahmulp1436,"1、23年3月24日，OpenAI宣布，ChatGPT初步实现对插件的支持。2月27日昆仑万维集团宣布与OpenAI合作，旗下Opera浏览器将引入更多AIGC功能，首要测试功能为使用AI生成任何网页、文章的简短摘要，成为继微软Bing、Edge之外又一家集成AIGC的浏览器。,2、公司旗下海外信息与服务分发平台Opera致力于构建游戏UGC社区，发布的游戏社区平台GXC将游戏玩家和开发者有机地结合在一起；Opera的游戏浏览器与游戏引擎在报告期内进一步加深结合，形成一站式的玩家和创作者社区，打造在Opera平台上创作、发行、消费游戏的闭环，加速了公司在元宇宙方向的布局。,3、Opera于今年初收购了全球知名游戏引擎GameMaker，未来会和Opera GX产生联动推出游戏社区产品",03月24日昆仑万维股票异动解析,2023-03-24
49,sz002230,科大讯飞,人工智能,AI学习机+数据中心+AI辅助诊断,微软发布GPT-4 Office产品Copilot，将适用于Microsoft 365中的Office全家桶，能帮客户提高写文档、创建图表、生成艺术画方面提高效率。,5klf3xyngw,"1、2023年3月20日机构调研表示讯飞AI学习机、讯飞听见等产品将成为该项技术率先落地的产品，并于2023年5月6日进行产品级发布。,2、22年12月份公司进一步启动预训练大模型“1+N”任务攻关，“1”是通用认知智能大模型算法研发及高效训练底座平台，“N”是应用于教育、医疗、人机交互、办公、翻译、工业等多个行业领域的专用大模型版本。,3、公司在总部自建有业界一流的数据中心，为大模型训练平台建设奠定了很好的硬件基石。公司主要的研发训练服务器已经开始进入国产化，推理服务器也已进行了国产化替代，并积累了非常独特的优势。,4、公司面向基层医生AI辅助诊断的智医助理覆盖区县数量不断增加，22年底已在全国380个区县基层医疗机构应用，累计提供5.3亿次辅诊建议，22年修正诊断的有价值病历超过63万例，质检不合理处方超4000万次。,5、公司是一家专业从事语音及语言、自然语言理解、机器学习推理及自主学习等人工智能核心技术研究，人工智能产品研发和行业应用落地的国家级骨干软件企业。",03月23日科大讯飞股票异动解析,2023-03-23
50,sz300474,景嘉微,算力,国产GPU+图像处理+军工,OpenAI、微软等相继发布最新AI技术产品，高算力是核心。3月21日晚英伟达开发者大会又是一针强心剂。,77l4anmqv2,"1、公司是国产GPU龙头，主营图显雷达业务，先后发布JM5\u002F7\u002F9系独立显卡产品。AIGC 依赖强底层算力市场，NVIDIA 亦通过 CUDA 平台，实现打通 GPU 算力能力。,2、公司有一款JM9271芯片的科学计算能力得到了大幅度提升，可以达到NVIDIA 2017年中高端产品的性能标准，主要针对人工智能、深度学习等对计算速度要求非常高的高端应用领域。,3、公司主要从事高可靠电子产品的研发、生产和销售，产品主要涉及图形显控领域、小型专用化雷达领域、芯片领域和其他。公司图形显控领域产品分为图形显控模块产品和加固类产品，公司成功研发了具有完全自主知识产权的系列GPU芯片，并以公司自主研发的GPU芯片为核心开发了系列图形显控模块产品,4、公司融合多项技术，研发了以主动防护雷达、测速雷达等系列雷达产品。",03月23日景嘉微股票异动解析,2023-03-23
51,sz002049,紫光国微,半导体产业链,算力+FPGA+芯片+人工智能,券商研报称，全球AI大模型浪潮澎湃，算力芯片有望迎来爆发式需求,29llw717hg,"1、AI对算力需求指数级增长，23年3月16日互动易回复，公司的FPGA产品可以用于人工智能领域，提供相应算力。智能安全芯片产品可以从硬件层面提供信息安全方面的支撑。,2、FPGA应用广阔，22年通信\u002F工业\u002F数据中心\u002F汽车\u002F消费电子\u002F人工智能在国内FPGA下游应用中分别占比41.52%\u002F31.23%\u002F10.54%\u002F6.94%\u002F5.89%\u002F3.88%。子公司紫光同创是国内FPGA龙头厂商。,3、23年3月22日互动易回复，目前高速射频模数转换器系列芯片及“新型高性能视频处理器系列芯片研发项目”按照计划正常推进中，进展顺利。,4、企查查APP显示，无锡紫光集电科技公司成立，经营范围包含：集成电路设计；集成电路芯片及产品制造；集成电路芯片及产品销售；集成电路芯片设计及服务；半导体分立器件制造等。该公司由紫光国微全资子公司深圳市国微电子公司、西藏紫光春华科技公司共同持股。,5、公司为国内主要的综合性集成电路上市公司之一，以智能安全芯片、特种集成电路为两大主业，同时布局半导体功率器件和石英晶体频率器件领域，为移动通信、金融、政务、汽车、工业、物联网等多个行业提供芯片、系统解决方案和终端产品，致力于赋能千行百业，共创智慧世界。",03月23日紫光国微股票异动解析,2023-03-23
52,sh603986,兆易创新,半导体产业链,MCU芯片+消费电子,券商研报称，全球AI大模型浪潮澎湃，算力芯片有望迎来爆发式需求,dtl0p9kl6y,1、公司是大陆存储+MCU双龙头,03月23日兆易创新股票异动解析,2023-03-23
53,sh601138,工业富联,算力,英伟达合作+AI服务器+云计算+工业互联网,OpenAI、微软等相继发布最新AI技术产品，高算力是核心。3月21日晚英伟达开发者大会又是一针强心剂。,3xjn2rfkx1,"1、网传纪要显示，公司体内服务器占比45%，其中X86+AI在板块内占比超40%。公司于22年5月份跟英伟达进行战略合作，独家设计生产交付其最新的GPU HPC平台。公司云计算板块两大客户之一客户微软capex回升向上，公司持续扩张服务器产能，未来AI服务器占比提升且芯片不受限制。,2、23年3月17日盘后，公司证实向客户供应的高效运算（HPC）系统，已应用于ChatGPT，以及接下来ChatGPT Plus和其他AI相关的应用中。HPC投入成本高，多应用于国家级超算中心与大型云服务商。,3、公司AI服务器及HPC出货增长迅速，在2022年云服务商产品中，占比增至约20%。公司自从2017年与NVIDIA、微软合作开发业界首款HGX-1服务器以来，目前产品已开发至第四代HGX-4。,4、公司是智能制造及工业互联网解决方案服务商，主要业务包含云计算、通信及移动网络设备、工业互联网。公司服务器主要为微软、亚马逊的ODM业务。",03月22日工业富联股票异动解析,2023-03-22
54,sz002351,漫步者,人工智能,AI智能音箱+无线鼠标+无线耳机+消费电子,微软发布GPT-4 Office产品Copilot，将适用于Microsoft 365中的Office全家桶，能帮客户提高写文档、创建图表、生成艺术画方面提高效率。,ffj1vtynf8,"1、智能家居可能成为人机交互应用爆发第一站，AI超预期发展，优质供给将创造海量需求爆发，AI智能音箱，搭载文心一言的小度或出爆款。,2、23年3月17日讯，公司旗下专业电竞外设厂牌HECATE推出首款鼠标——G4MPRO三模无线游戏鼠标，这是专为趴握\u002F抓握的中大手游戏玩家而设计，是一款旗舰性能、舒适握感的无线鼠标。,3、VR产品的音频技术实现一直是公司研发的主力方向之一，VR也是元宇宙的基础技术之一。,4、公司是国内领先、全球知名的第三方独立音频品牌，产品包括各种多媒体音箱、专业音响和汽车音响，已发布多款TWS真无线蓝牙耳机。公司新品Neo buds Pro及S3系列是公司中高端机型在京东、天猫等电商平台均有销售。,5、公司拥有“一主一辅”（“漫步者”和“声迈”）两大产品品牌，公司采取立体品牌战略覆盖高中低端不同价位段产品，布局专业音频领域（如教育耳机、辅听耳机）实现差异化竞争。",03月22日漫步者股票异动解析,2023-03-22
55,sh600522,中天科技,公告,终止分拆中天海缆上市+光伏+海缆,,8vf3blg543,"1、23年3月19日晚公告，决定终止中天科技海缆分拆上市事项，中天海缆在国内高电压等级、柔性直流等高端海缆占据龙头地位；终止拆分核心子公司，有利于公司可持续发展，维护全体股东利益。,2、23年3月12日公告新增国内14亿、海外7亿订单，海外订单辐射北美、南美、中东及东南亚；23年海缆行业多个大项目有望在上半年陆续落地。,3、23年1月31日公告，公司预计2022年度净利润30亿元到33亿元，与上年同期（追溯调整后）相比，增加28.18亿元到31.18亿元，同比增长1547%到1711%。,4、公司通信光伏储能多元布局，海缆市占率稳居第一，市占率维持在40%以上，海缆行业进入壁垒高，龙头地位稳固。",03月20日中天科技股票异动解析,2023-03-20
56,sz300002,神州泰岳,AI游戏传媒,ChatGPT+手游+工业互联网+5G消息,3月22日，微软GDC2023发布会，主要内容为OpenAI在游戏领域的结合和应用。,29few4ld5h,"1、子公司鼎福智能，主营就是语意智能，已经落地140多个场景和16个行业。公司司拥有自主研发的NLP开发平台、运行平台、智能客服系列产品，在政务大数据领域通过语义结构化能力、场景赋能、独立创新应用3种方式可以为政府提供诸如专题数据库、智能快报等应用。,2、公司手游业务营收占比82.56%，公司关注NPL等相关技术在游戏产品中的应用空间。,3、公司拥有北京润佳华创新投资管理有限中心59.91%股权。,4、公司自2011年开始布局工业互联网产品线，目前依托面向工业场景的专网通信以及智慧安防两个产品线，平台已初具规模，在核电、和工业领域已有较为成熟的解决方案。,5、公司参与了5GRCSs工作组，为5G消息的行业标准建言献策，努力推动5G消息的发展。公司的主营业务为物联网\u002F通信、手机游戏、ICT运营管理、人工智能\u002F大数据j四大核心业务板块。",03月20日神州泰岳股票异动解析,2023-03-20
57,sh601868,中国能建,一带一路,一带一路+能源电力+氢能源,习主席于3月20日至22日对俄罗斯进行国事访问。,8vf3bljqje,"1、22年8月由中国能建葛洲坝集团承建的尼日尔凯大吉水电站工程截流成功，该水电站是迄今为止尼日尔最大水电站，被誉为当地的“三峡工程”，是“一带一路”建设的重要工程项目之一。,2、公司是火电加速建设核心标的，在境内火电勘察设计市场占有率超70%。根据天风建材研讯，如果火电23年开工80gw，24年投运之前停建缓建80gw，按1gw35亿总投资，公司市占率70%、设计施工总包平均60%业绩贡献，未来3年火电收入总计贡献3528亿元，公司21年收入3220亿，弹性可观。火电工程毛利率9-10%，净利率假设3%，未来三年共计106亿利润增厚。,3、22年8月公司投资建设的天等县驮堪乡牛舍“牧光互补”屋顶光伏项目并网发电，项目总规划容量为40兆瓦，是广西首个“牧光互补”示范性项目，也是中国能建崇左一体化能源基地首个并网发电项目。,4、22年9月中国能建东北院中标华能松原H级燃机调峰勘察设计项目，该项目是“十四五”期间吉林省发展新能源的配套燃气调峰项目，也是北方地区首个H级大容量重型燃机项目。本期工程建设1台套800兆瓦级1+1+1燃气-蒸汽联合循环机组，燃料采用中俄东线天然气。,5、公司是中国乃至全球能源电力、基础设施等行业提供整体解决方案、全产业链服务的综合性特大型集团公司，经营工程建设、勘测设计及咨询、清洁能源及环保水务、工业制造、投资及其他业务等五大板块。目前公司在运控股装机容量2.87GW，其中新能源1.4GW，水电0.78GW，火电0.69GW。",03月20日中国能建股票异动解析,2023-03-20
58,sz002236,大华股份,人工智能,巨灵AI开放平台+移动合作+视频监控,微软发布GPT-4 Office产品Copilot,c5a04y0wgd,"1、文心一言5大应用场景包括图文识别，公司“巨灵”AI开放平台，有大量场景化的智能算法，减少算法工程师平均研发周期40%以上，满足各行各业需求，合作伙伴可低成本、零门槛、自由地进行场景化开发及定制服务。,2、企业端，移动在工业互联网等行业推广5G等服务，公司有望配合移动输入自身产品和解决方案；政府业务，移动的央企背景有望给公司提供背书，移动常中标各地视频监控项目。,3、公司是全球第二大视频监控产品和解决方案提供商，面向全球提供领先的视频存储、前端、中心控制等系列化产品，广泛应用于公安、金融、交通、能源、通信等关键领域。",03月17日大华股份股票异动解析,2023-03-17
59,sz002517,恺英网络,人工智能,AIGC+网络游戏+VR生态圈+元宇宙,微软发布GPT-4 Office产品Copilot,5kabpg0j2u,"1、公司及部分战略投资企业已在应用相关AI工具并尝试逐步建立内部AI数据库，AIGC技术在美术尤其是2D美术的批量图片生成、基础代码的复核、AI语音的应用等领域的降本增效已经体现出明显的潜力，未来公司将会研究加大应用相关AIGC工具的力度。,2、公司初步完成了从\VR输入设备--VR内容制作\u002F内容平台--VR输出设备\的VR生态圈构建。公司持有上海乐相9.16%的股权，上海乐相是国内领先的VR硬件厂商，VR硬件被认为是未来“元宇宙”的重要组成部分。,3、公司是国内知名的互联网游戏上市公司，旗下上海恺英、浙江盛和先后开发、运营了《摩天大楼》、《蜀山传奇》、《全民奇迹MUJ》等多款热门游戏；旗下XYS.COM游戏平台是国内知名的精品网页游戏运营平台。",03月17日恺英网络股票异动解析,2023-03-17
60,sz300459,汤姆猫,微软,ChatGPT+NFT+元宇宙+VR游戏,3.16日晚间，微软正式发布365 Copilot,29ahfr16rs,"1、公司已将汤姆猫IP植入连接了ChatGPT的API，进行语音智能互动功能测试，初步验证了相关技术实现的可行性，已正式着手应用产品的开发，22H1海外收入占比近八成，会聊天的汤姆猫测试中，截至2022年中，公司系列休闲应用全球平均月活超4亿人次，累计下载量已超180亿人次。,2、公司旗下“会说话的汤姆猫家族”IP携手国内首家数字艺术电商平台唯一艺术，正式推出首批以“会说话的汤姆猫家族”飞车为主题的限量版NFT卡牌。旗下“会说话的汤姆猫家族”IP覆盖已超十亿人口。,3、公司现有产品拥有庞大的用户基数，具备元宇宙产品开发的用户基础。公司也积极探索元宇宙产品开发的技术储备。在《我的汤姆猫》产品中，公司曾使用AR扩现技术，使汤姆猫的虚拟形象可以在实景中得以呈现。,4、公司参股的北京天际微动是一家具有自主研发能力的VR游戏内容研发商。该公司已推出包括《末日求生》《昆仑决》《猎魔》《绝命战场VR》等多款VR游戏。,5、公司于22年7月先后上线两款手游新品，分别为休闲射击手游《汤姆猫荒野派对》和模拟养成类手游《我的安吉拉2》。",03月17日汤姆猫股票异动解析,2023-03-17
