名称,代码,成交额,最新价,涨跌幅,60日涨跌幅,年初至今涨跌幅,dt
三六零,601360,103.1,19.98,4.06,196.44,205.5,2023040414
中芯国际,688981,90.8,56.95,4.34,37.1,38.43,2023040414
中国电信,601728,61.0,6.92,6.13,59.08,65.16,2023040414
华工科技,000988,56.2,30.7,9.84,80.06,87.08,2023040414
润和软件,300339,55.1,30.54,0.76,55.42,64.46,2023040414
兆易创新,603986,50.7,130.1,-1.09,26.07,26.96,2023040414
海康威视,002415,47.7,44.84,5.68,30.77,29.3,2023040414
北京君正,300223,47.3,109.2,8.87,53.33,55.03,2023040414
三安光电,600703,46.8,22.69,3.8,30.4,32.23,2023040414
北方华创,002371,46.6,283.59,1.32,23.14,25.87,2023040414
易华录,300212,46.5,45.85,15.0,87.22,124.64,2023040414
中兴通讯,000063,46.3,32.37,0.28,24.84,25.17,2023040414
紫光股份,000938,46.2,34.3,6.46,68.38,75.81,2023040414
新易盛,300502,45.1,60.59,4.11,145.3,155.12,2023040414
中国联通,600050,40.8,5.69,2.34,15.42,27.01,2023040414
沪电股份,002463,40.3,23.3,3.6,84.77,95.8,2023040414
拓尔思,300229,40.0,33.43,-1.09,159.15,185.24,2023040414
歌尔股份,002241,38.1,22.36,2.47,28.43,32.86,2023040414
中微公司,688012,37.7,165.1,0.73,65.27,68.45,2023040414
电科网安,002268,37.2,42.92,5.2,33.0,40.58,2023040414
工业富联,601138,36.3,17.46,-1.69,87.54,90.2,2023040414
中际旭创,300308,35.6,66.14,-1.64,133.71,144.69,2023040414
长电科技,600584,34.5,34.9,1.01,49.02,51.41,2023040414
中油资本,000617,34.1,7.59,4.69,32.46,36.27,2023040414
寒武纪-U,688256,34.0,215.7,2.23,279.89,295.34,2023040414
人民网,603000,33.9,22.7,9.24,22.31,34.56,2023040414
四川长虹,600839,33.0,5.01,-0.99,88.35,89.77,2023040414
大华股份,002236,33.0,25.45,4.09,119.97,125.02,2023040414
中国建筑,601668,32.9,6.15,5.13,12.02,13.26,2023040414
中国铁建,601186,32.2,10.03,9.14,27.12,29.75,2023040414
完美世界,002624,32.1,19.11,2.74,47.91,50.24,2023040414
中科创达,300496,31.7,119.32,8.62,15.65,19.37,2023040414
澜起科技,688008,31.6,73.73,3.08,17.8,17.78,2023040414
传音控股,688036,31.6,120.69,7.22,52.77,51.77,2023040414
中国中铁,601390,31.3,7.68,10.03,36.17,38.13,2023040414
美亚柏科,300188,30.6,26.69,13.57,96.97,107.54,2023040414
全志科技,300458,30.5,32.38,14.22,55.67,59.04,2023040414
牧原股份,002714,30.2,50.65,1.54,6.77,3.9,2023040414
海光信息,688041,30.0,85.2,0.47,102.76,112.36,2023040414
华泰证券,601688,28.2,13.7,4.18,15.22,7.54,2023040414
剑桥科技,603083,27.8,45.5,10.01,286.25,304.8,2023040414
士兰微,600460,27.7,38.01,1.31,14.32,15.92,2023040414
中国卫通,601698,27.4,22.92,2.14,94.24,100.7,2023040414
四维图新,002405,26.8,14.96,2.54,26.24,35.75,2023040414
巨人网络,002558,26.5,15.32,8.42,88.44,92.46,2023040414
五 粮 液,000858,26.4,196.02,0.43,10.0,8.48,2023040414
温氏股份,300498,24.7,21.9,6.31,13.3,11.56,2023040414
三七互娱,002555,24.7,31.66,2.56,70.86,74.92,2023040414
鸿博股份,002229,24.1,16.4,2.69,136.31,146.62,2023040414
中航电测,300114,24.1,52.98,6.6,401.7,416.37,2023040414
神州泰岳,300002,23.1,10.66,1.72,136.36,145.62,2023040414
南大光电,300346,22.6,38.3,0.0,27.97,31.84,2023040414
中国交建,601800,22.5,11.6,8.82,40.1,44.1,2023040414
首都在线,300846,21.8,18.89,2.83,82.69,94.14,2023040414
闻泰科技,600745,21.7,57.31,1.29,6.5,9.0,2023040414
通富微电,002156,21.4,22.94,0.75,36.96,39.2,2023040414
东方财富,300059,193.5,22.84,14.03,17.73,17.73,2023040314
三六零,601360,95.9,19.2,10.03,193.58,193.58,2023040314
科大讯飞,2230,88.4,69.1,8.51,110.48,110.48,2023040314
中芯国际,688981,65.5,54.4,8.56,32.23,32.23,2023040314
浪潮信息,977,62.7,37.52,6.89,74.35,74.35,2023040314
昆仑万维,300418,62.6,50.0,6.88,246.98,246.98,2023040314
紫光国微,2049,61.6,116.0,4.38,-12.0,-12.0,2023040314
兆易创新,603986,60.2,131.61,7.88,28.44,28.44,2023040314
拓维信息,2261,57.1,16.77,8.05,152.94,152.94,2023040314
中科曙光,603019,56.3,41.17,7.41,85.95,85.95,2023040314
工业富联,601138,55.7,17.72,2.9,93.03,93.03,2023040314
拓尔思,300229,49.9,33.71,6.51,187.63,187.63,2023040314
汤姆猫,300459,49.3,8.74,5.94,177.46,177.46,2023040314
中际旭创,300308,47.7,67.01,13.77,147.91,147.91,2023040314
天齐锂业,2466,45.5,79.97,5.89,1.24,1.24,2023040314
恒生电子,600570,45.3,57.45,7.95,41.99,41.99,2023040314
大华股份,2236,45.0,24.63,8.93,117.77,117.77,2023040314
北方华创,2371,44.4,279.95,5.3,24.26,24.26,2023040314
润和软件,300339,44.3,29.57,13.51,59.24,59.24,2023040314
中国电信,601728,43.2,6.56,3.63,56.56,56.56,2023040314
景嘉微,300474,43.0,134.19,9.99,145.9,145.9,2023040314
沪电股份,2463,41.7,22.31,3.82,87.48,87.48,2023040314
四川长虹,600839,40.7,5.07,7.64,92.05,92.05,2023040314
北京君正,300223,40.0,99.82,12.14,41.71,41.71,2023040314
金山办公,688111,39.8,509.5,7.72,92.63,92.63,2023040314
同花顺,300033,39.7,230.98,13.06,140.33,140.33,2023040314
蓝色光标,300058,39.2,10.0,4.6,98.02,98.02,2023040314
寒武纪-U,688256,38.3,208.69,12.23,282.5,282.5,2023040314
紫光股份,938,37.1,32.22,10.0,65.15,65.15,2023040314
东方国信,300166,36.5,15.55,3.19,94.62,94.62,2023040314
长电科技,600584,36.4,34.55,6.47,49.89,49.89,2023040314
世纪华通,2602,34.6,6.6,9.63,73.23,73.23,2023040314
海光信息,688041,34.1,85.22,10.43,112.41,112.41,2023040314
中文在线,300364,33.3,23.83,4.52,140.22,140.22,2023040314
三七互娱,2555,31.8,30.61,7.59,69.12,69.12,2023040314
中国联通,600050,31.3,5.56,2.58,24.11,24.11,2023040314
中微公司,688012,31.3,163.0,10.5,66.31,66.31,2023040314
三安光电,600703,29.4,21.87,3.55,27.45,27.45,2023040314
电科网安,2268,28.6,40.79,4.72,33.61,33.61,2023040314
光环新网,300383,28.1,14.4,7.38,76.47,76.47,2023040314
软通动力,301236,27.9,55.43,10.86,57.56,57.56,2023040314
中国中免,601888,27.8,184.26,0.56,-14.71,-14.71,2023040314
中天科技,600522,27.3,17.73,3.74,9.78,9.78,2023040314
易华录,300212,26.8,39.65,4.81,94.27,94.27,2023040314
捷成股份,300182,26.7,6.97,3.87,55.93,55.93,2023040314
四维图新,2405,26.4,14.62,8.06,32.67,32.67,2023040314
中国长城,66,25.8,13.62,10.02,33.53,33.53,2023040314
完美世界,2624,25.4,18.6,9.28,46.23,46.23,2023040314
牧原股份,2714,25.3,49.93,1.9,2.42,2.42,2023040314
中信证券,600030,25.1,21.01,2.59,5.52,5.52,2023040314
神州泰岳,300002,24.4,10.58,12.31,143.78,143.78,2023040314
传音控股,688036,24.2,110.2,8.89,38.58,38.58,2023040314
歌尔股份,2241,23.9,21.76,1.68,29.29,29.29,2023040314
立昂微,605358,23.8,58.16,6.75,36.53,36.53,2023040314
卫宁健康,300253,23.7,14.69,5.91,42.9,42.9,2023040314
中油资本,617,23.5,7.22,3.44,29.62,29.62,2023040314
美亚柏科,300188,23.5,23.36,12.8,81.65,81.65,2023040314
人民网,603000,23.5,20.78,10.01,23.18,23.18,2023040314
常山北明,158,23.2,9.4,3.3,67.26,67.26,2023040314
晶瑞电材,300655,23.1,24.75,6.0,68.6,68.6,2023040314
赣锋锂业,2460,22.9,68.28,2.72,-1.77,-1.77,2023040314
东方证券,600958,22.5,10.56,7.87,18.12,18.12,2023040314
阳光电源,300274,22.5,105.63,0.73,-5.52,-5.52,2023040314
同方股份,600100,22.4,8.59,9.99,99.3,99.3,2023040314
中国卫通,601698,22.0,22.51,6.08,97.11,97.11,2023040314
士兰微,600460,21.7,37.43,1.13,14.15,14.15,2023040314
用友网络,600588,21.6,26.13,3.9,8.11,8.11,2023040314
东华软件,2065,21.2,8.68,4.58,53.36,53.36,2023040314
石基信息,2153,19.9,27.55,7.37,83.79,83.79,2023040314
三六零,601360,95.9,17.45,3.56,169.29,166.82,2023033114
科大讯飞,2230,63.9,63.39,7.86,91.51,93.09,2023033114
汤姆猫,300459,46.8,8.27,7.96,165.92,162.54,2023033114
拓尔思,300229,44.0,31.41,8.09,170.08,168.0,2023033114
荣盛石化,2493,40.5,15.1,1.41,23.47,22.76,2023033114
拓维信息,2261,39.3,15.54,-0.77,142.81,134.39,2023033114
浪潮信息,977,37.4,35.04,1.51,64.35,62.83,2023033114
景嘉微,300474,36.7,121.8,3.88,121.25,123.2,2023033114
中国电信,601728,35.8,6.34,4.28,50.95,51.31,2023033114
工业富联,601138,35.2,17.29,2.43,90.63,88.34,2023033114
寒武纪-U,688256,34.5,185.0,5.05,232.73,239.08,2023033114
蓝色光标,300058,34.1,9.5,9.32,96.28,88.12,2023033114
中科曙光,603019,33.9,38.28,0.42,74.87,72.9,2023033114
四川长虹,600839,33.5,4.71,10.05,79.77,78.41,2023033114
中际旭创,300308,32.5,59.7,8.55,119.97,120.87,2023033114
东方财富,300059,31.8,20.05,0.05,3.51,3.35,2023033114
中兴通讯,63,31.3,32.59,3.13,27.55,26.02,2023033114
大华股份,2236,30.7,22.61,10.02,99.56,99.91,2023033114
中文在线,300364,30.5,22.39,9.75,141.79,125.71,2023033114
东方国信,300166,30.3,14.84,2.13,89.04,85.73,2023033114
三安光电,600703,29.7,21.13,2.37,23.64,23.14,2023033114
海光信息,688041,28.8,76.5,0.0,88.42,90.68,2023033114
深科技,21,27.4,16.6,6.14,55.87,55.29,2023033114
金山办公,688111,27.3,473.9,7.98,77.49,79.18,2023033114
兆易创新,603986,27.2,121.43,0.09,17.7,18.5,2023033114
世纪华通,2602,26.6,6.01,9.87,60.7,57.74,2023033114
新易盛,300502,25.8,48.9,7.33,107.03,105.89,2023033114
中微公司,688012,25.8,148.06,5.76,48.58,51.07,2023033114
海康威视,2415,25.4,42.64,2.5,24.5,22.95,2023033114
恒生电子,600570,24.7,53.16,9.88,31.68,31.39,2023033114
中芯国际,688981,23.9,50.22,2.32,22.82,22.07,2023033114
北方华创,2371,23.3,265.79,0.69,16.76,17.97,2023033114
常山北明,158,21.6,9.09,6.94,62.32,61.74,2023033114
剑桥科技,603083,21.2,38.15,-0.81,242.15,239.41,2023033114
中国联通,600050,21.1,5.42,2.46,20.18,20.98,2023033114
易华录,300212,20.8,37.66,3.6,86.07,84.52,2023033114
软通动力,301236,19.7,49.49,5.3,39.76,40.68,2023033114
用友网络,600588,19.7,25.18,6.07,5.8,4.18,2023033114
神州泰岳,300002,19.1,9.47,14.23,121.26,118.2,2023033114
同方股份,600100,18.8,7.83,6.53,83.37,81.67,2023033114
紫金矿业,601899,18.6,12.39,1.14,25.91,23.9,2023033114
亿纬锂能,300014,18.3,69.74,1.57,-22.43,-20.66,2023033114
电科网安,2268,18.1,39.1,0.05,27.44,28.07,2023033114
三七互娱,2555,17.7,28.4,6.89,60.91,56.91,2023033114
沪电股份,2463,17.7,21.45,1.47,82.55,80.25,2023033114
东华软件,2065,17.5,8.26,1.6,46.71,45.94,2023033114
澜起科技,688008,17.5,69.31,-0.99,8.89,10.72,2023033114
歌尔股份,2241,16.2,21.4,0.47,26.85,27.15,2023033114
光环新网,300383,16.0,13.28,5.99,64.15,62.75,2023033114
中国软件,600536,15.8,68.95,3.72,18.96,18.21,2023033114
美亚柏科,300188,15.6,20.66,5.95,61.15,60.65,2023033114
石基信息,2153,15.3,25.7,4.09,72.37,71.45,2023033114
立昂微,605358,15.1,54.28,2.03,26.64,27.42,2023033114
中天科技,600522,15.0,17.06,-0.06,7.5,5.63,2023033114
鸿博股份,2229,14.6,15.63,1.3,139.36,135.04,2023033114
润和软件,300339,14.6,25.99,3.46,41.17,39.96,2023033114
神州数码,34,14.5,31.47,4.1,43.96,43.44,2023033114
晶瑞电材,300655,14.3,23.35,0.21,60.26,59.06,2023033114
长江电力,600900,14.0,21.26,0.19,2.21,1.24,2023033114
云从科技-UW,688327,13.9,46.0,12.2,195.44,200.46,2023033114
华工科技,988,13.7,25.44,5.6,56.27,55.03,2023033114
紫光国微,2049,64.5,111.9,7.29,-16.4,-15.11,2023033014
兆易创新,603986,58.7,121.86,5.95,18.08,18.92,2023033014
比亚迪,2594,48.3,256.72,3.64,0.82,-0.1,2023033014
昆仑万维,300418,46.5,38.59,2.69,174.27,167.8,2023033014
工业富联,601138,46.4,16.82,4.08,83.42,83.22,2023033014
景嘉微,300474,45.7,116.88,7.47,116.73,114.18,2023033014
拓维信息,2261,42.0,15.66,-0.06,142.79,136.2,2023033014
海光信息,688041,39.0,75.67,1.57,86.93,88.61,2023033014
汤姆猫,300459,35.2,7.69,0.65,151.31,144.13,2023033014
寒武纪-U,688256,34.6,174.0,1.16,211.38,218.91,2023033014
长江电力,600900,32.3,21.23,2.46,2.71,1.1,2023033014
东方国信,300166,32.2,14.48,5.93,85.17,81.23,2023033014
中油资本,617,30.4,7.01,6.21,24.07,25.85,2023033014
东方财富,300059,28.4,19.98,0.05,3.42,2.99,2023033014
电科网安,2268,28.0,39.15,3.98,30.46,28.23,2023033014
美的集团,333,28.0,54.46,5.95,4.63,5.14,2023033014
五 粮 液,858,27.9,198.12,1.45,9.96,9.65,2023033014
隆基绿能,601012,25.8,40.45,1.05,-5.49,-4.28,2023033014
中文在线,300364,24.9,20.32,2.16,120.15,104.84,2023033014
TCL中环,2129,24.1,48.86,3.21,29.26,29.74,2023033014
北京君正,300223,22.4,89.1,5.53,24.18,26.49,2023033014
新易盛,300502,22.2,45.3,-0.02,95.09,90.74,2023033014
三安光电,600703,21.3,20.68,2.89,20.37,20.51,2023033014
中国中免,601888,21.1,186.73,2.3,-14.66,-13.56,2023033014
阳光电源,300274,21.0,105.25,0.6,-3.54,-5.86,2023033014
深科技,21,20.8,15.64,9.99,46.17,46.3,2023033014
石基信息,2153,19.0,24.17,5.09,62.43,61.24,2023033014
格力电器,651,18.6,37.26,3.07,18.02,18.97,2023033014
中天科技,600522,17.8,17.03,-0.53,7.31,5.45,2023033014
京山轻机,821,17.1,23.88,4.14,42.91,45.61,2023033014
沪电股份,2463,16.4,21.07,-0.38,78.26,77.06,2023033014
泸州老窖,568,16.0,255.79,0.87,14.04,14.05,2023033014
世纪华通,2602,15.6,5.46,1.87,45.21,43.31,2023033014
紫金矿业,601899,15.4,12.18,1.42,21.8,21.8,2023033014
药明康德,603259,15.4,81.3,1.45,2.74,0.37,2023033014
邮储银行,601658,15.1,4.8,3.23,4.35,3.9,2023033014
京东方Ａ,725,14.3,4.42,0.68,30.38,30.77,2023033014
天齐锂业,2466,14.1,76.39,1.45,-5.31,-3.29,2023033014
中微公司,688012,14.0,139.83,1.07,41.24,42.67,2023033014
西安饮食,721,13.9,15.96,7.84,-21.8,-7.75,2023033014
兖矿能源,600188,13.9,35.49,3.74,2.28,5.69,2023033014
恩捷股份,2812,13.9,114.46,1.65,-15.83,-12.82,2023033014
国民技术,300077,13.8,19.0,2.98,36.2,36.2,2023033014
新华网,603888,13.7,26.6,5.14,52.35,53.05,2023033014
生 意 宝,2095,13.0,25.21,9.28,-15.32,-8.33,2023033014
三变科技,2112,13.0,13.08,4.64,77.48,75.34,2023033014
中国建筑,601668,12.7,5.84,1.92,8.35,7.55,2023033014
士兰微,600460,12.7,35.94,0.14,7.77,9.61,2023033014
陕西煤业,601225,12.4,20.37,6.37,9.11,9.63,2023033014
亿纬锂能,300014,12.4,68.62,0.23,-22.77,-21.93,2023033014
中国中铁,601390,12.4,6.92,0.44,24.24,24.46,2023033014
闻泰科技,600745,12.2,55.53,0.25,4.03,5.61,2023033014
长安汽车,625,12.0,11.89,1.54,-3.8,-3.41,2023033014
金桥信息,603918,11.9,14.9,7.97,108.98,102.45,2023033014
中科曙光,603019,74.9,39.8,6.99,78.8,79.77,2023032914
浪潮信息,977,61.1,36.3,1.4,67.44,68.68,2023032914
科大讯飞,2230,59.1,58.92,1.17,77.84,79.47,2023032914
北方华创,2371,53.7,272.07,10.0,19.58,20.76,2023032914
景嘉微,300474,45.5,109.77,0.32,100.82,101.15,2023032914
汤姆猫,300459,42.0,7.48,4.03,138.98,137.46,2023032914
四川长虹,600839,39.8,4.46,4.69,68.3,68.94,2023032914
海光信息,688041,37.2,74.91,15.42,81.25,86.71,2023032914
金山办公,688111,37.0,441.0,9.97,71.54,66.74,2023032914
中际旭创,300308,34.5,55.4,2.95,105.57,104.96,2023032914
紫光国微,2049,34.3,104.36,1.7,-21.92,-20.83,2023032914
东华软件,2065,33.9,8.51,1.92,50.09,50.35,2023032914
比亚迪,2594,33.9,247.62,1.07,-5.53,-3.64,2023032914
长江电力,600900,33.8,20.72,2.68,0.88,-1.33,2023032914
兆易创新,603986,33.7,115.02,5.72,10.69,12.25,2023032914
中芯国际,688981,33.5,49.54,0.9,19.43,20.42,2023032914
同花顺,300033,33.3,176.99,-1.12,78.33,79.48,2023032914
新易盛,300502,29.8,45.02,5.36,90.92,89.56,2023032914
五 粮 液,858,29.7,195.2,1.4,7.82,8.03,2023032914
东方国信,300166,26.6,13.53,0.97,69.13,69.34,2023032914
大华股份,2236,25.1,21.32,0.38,81.29,88.51,2023032914
