名称,代码,成交额,最新价,涨跌幅,60日涨跌幅,年初至今涨跌幅,dt
人民网,603000,24.4,20.1,6.29,16.52,19.15,2023032914
沪电股份,2463,24.0,21.17,0.81,78.5,77.9,2023032914
中微公司,688012,23.3,138.77,8.24,33.45,41.59,2023032914
中国卫通,601698,22.5,22.38,1.31,97.01,95.97,2023032914
阳光电源,300274,22.4,104.8,0.8,-2.38,-6.26,2023032914
晶瑞电材,300655,22.2,23.86,1.14,60.67,62.53,2023032914
石基信息,2153,22.1,23.13,4.52,54.41,54.3,2023032914
恩捷股份,2812,22.0,112.66,4.71,-19.36,-14.19,2023032914
澜起科技,688008,21.5,68.22,5.8,6.49,8.98,2023032914
同方股份,600100,21.0,7.59,5.42,76.1,76.1,2023032914
天齐锂业,2466,20.9,75.29,0.99,-8.1,-4.68,2023032914
歌尔股份,2241,20.6,21.38,0.28,21.68,27.04,2023032914
海康威视,2415,20.3,42.61,0.38,23.47,22.87,2023032914
光环新网,300383,18.7,12.64,7.03,53.21,54.9,2023032914
海天瑞声,688787,18.2,254.07,13.02,323.38,325.65,2023032914
君正集团,601216,16.5,4.76,8.43,18.7,19.3,2023032914
三安光电,600703,16.4,20.06,4.05,14.5,16.9,2023032914
泸州老窖,568,16.4,253.53,1.93,13.95,13.04,2023032914
紫光股份,938,15.6,30.2,0.3,58.03,54.79,2023032914
科大国创,300520,15.5,27.7,10.49,73.78,74.65,2023032914
创业黑马,300688,15.3,36.73,8.12,111.94,119.68,2023032914
赣锋锂业,2460,15.0,67.05,1.21,-8.94,-3.54,2023032914
立讯精密,2475,14.7,30.17,1.34,-6.59,-4.98,2023032914
剑桥科技,603083,14.4,37.66,9.99,230.06,235.05,2023032914
中远海科,2401,13.9,22.9,8.38,110.67,108.18,2023032914
长川科技,300604,13.9,49.5,9.68,8.74,11.04,2023032914
亿纬锂能,300014,13.6,68.28,0.71,-25.36,-22.32,2023032914
拓普集团,601689,13.4,65.65,5.23,6.02,12.07,2023032914
芯原股份,688521,13.3,95.35,1.78,107.01,116.36,2023032914
士兰微,600460,13.2,35.71,2.59,5.06,8.91,2023032914
云从科技-UW,688327,13.2,43.22,6.64,165.32,182.3,2023032914
顺丰控股,2352,12.9,54.55,1.96,-8.99,-5.56,2023032914
闻泰科技,600745,12.9,55.24,2.18,0.69,5.06,2023032914
韦尔股份,603501,12.8,89.99,2.55,11.79,16.73,2023032914
京东方Ａ,725,12.7,4.38,1.15,27.7,29.59,2023032914
拓维信息,2261,56.3,15.81,2.4,139.18,138.46,2023032814
拓尔思,300229,42.0,29.58,0.96,150.68,152.39,2023032814
中国电信,601728,41.2,6.4,0.79,52.02,52.74,2023032814
易华录,300212,41.1,39.5,11.61,83.12,93.53,2023032814
常山北明,158,38.3,9.72,3.96,71.43,72.95,2023032814
中文在线,300364,37.4,20.72,8.14,124.24,108.87,2023032814
电科网安,2268,36.2,38.7,7.38,25.04,26.76,2023032814
中油资本,617,34.7,7.0,10.06,20.69,25.67,2023032814
四川长虹,600839,34.6,4.28,7.0,60.9,62.12,2023032814
东华软件,2065,32.8,8.34,9.88,46.32,47.35,2023032814
晶瑞电材,300655,30.3,23.31,0.69,59.33,58.79,2023032814
中兴通讯,63,29.2,34.75,1.34,38.61,34.38,2023032814
世纪华通,2602,29.1,5.59,6.27,47.49,46.72,2023032814
中国联通,600050,28.2,5.51,2.04,15.27,22.99,2023032814
新易盛,300502,27.4,42.78,-0.97,82.82,80.13,2023032814
京山轻机,821,23.5,23.61,1.16,40.54,43.96,2023032814
张江高科,600895,23.2,18.4,3.2,58.76,62.26,2023032814
省广集团,2400,23.2,6.09,1.84,45.35,42.29,2023032814
英飞拓,2528,20.9,12.88,5.66,39.7,14.8,2023032814
五 粮 液,858,19.9,192.25,0.97,7.64,6.4,2023032814
剑桥科技,603083,19.8,33.88,2.88,194.87,201.42,2023032814
岭南股份,2717,19.7,4.35,9.85,47.46,52.63,2023032814
长电科技,600584,19.7,33.11,1.22,41.31,43.64,2023032814
中国石化,600028,19.4,5.55,3.74,28.77,27.29,2023032814
深桑达Ａ,32,19.2,35.12,3.78,62.89,74.29,2023032814
比亚迪,2594,18.5,245.46,0.74,-6.46,-4.48,2023032814
数字政通,300075,18.4,25.3,3.77,39.86,44.32,2023032814
海光信息,688041,18.4,64.49,1.94,56.53,60.74,2023032814
中国软件,600536,18.0,69.53,0.74,21.6,19.2,2023032814
首都在线,300846,17.2,16.33,1.24,62.16,67.83,2023032814
芯原股份,688521,16.9,92.76,-0.08,100.69,110.48,2023032814
西部矿业,601168,16.4,12.53,0.24,21.77,22.84,2023032814
宣亚国际,300612,15.5,27.95,4.84,59.9,51.65,2023032814
泸州老窖,568,15.2,248.22,2.49,14.12,10.67,2023032814
拓普集团,601689,14.2,62.84,8.91,1.35,7.27,2023032814
云从科技-UW,688327,14.2,40.97,3.51,156.06,167.6,2023032814
分众传媒,2027,13.9,6.78,0.59,5.94,3.67,2023032814
爱尔眼科,300015,13.8,31.28,2.26,4.83,0.68,2023032814
中国化学,601117,13.6,9.8,3.27,22.65,23.43,2023032814
海天瑞声,688787,13.4,222.53,3.51,266.43,272.81,2023032814
国民技术,300077,13.1,18.16,4.19,30.65,30.18,2023032814
太极股份,2368,12.5,40.64,0.35,43.86,44.47,2023032814
爱美客,300896,12.3,549.99,5.28,2.04,-2.89,2023032814
特变电工,600089,12.2,21.77,0.65,14.34,8.42,2023032814
卫宁健康,300253,12.0,12.35,3.87,23.62,20.14,2023032814
宇通客车,600066,11.9,11.73,10.04,51.16,56.19,2023032814
三六零,601360,109.8,17.77,5.9,170.06,171.71,2023032714
东方财富,300059,73.2,20.54,1.48,7.93,5.88,2023032714
科大讯飞,2230,71.6,60.26,0.4,80.64,83.55,2023032714
工业富联,601138,61.8,17.41,-1.42,89.65,89.65,2023032714
昆仑万维,300418,59.6,41.77,3.01,198.36,189.87,2023032714
汤姆猫,300459,50.3,7.7,1.18,142.9,144.44,2023032714
中天科技,600522,48.7,18.59,2.82,31.19,15.11,2023032714
景嘉微,300474,47.2,117.45,3.89,124.74,115.23,2023032714
拓尔思,300229,44.3,29.09,1.25,149.27,148.21,2023032714
同花顺,300033,44.3,190.33,7.98,95.87,93.01,2023032714
拓维信息,2261,43.7,15.44,9.97,141.63,132.88,2023032714
中际旭创,300308,41.2,55.89,7.01,112.27,106.77,2023032714
阳光电源,300274,38.1,105.2,3.75,14.9,-5.9,2023032714
金山办公,688111,36.8,392.03,0.01,59.36,48.22,2023032714
中文在线,300364,36.3,19.18,10.1,105.35,93.35,2023032714
东方国信,300166,34.6,14.03,15.19,76.7,75.59,2023032714
沪电股份,2463,34.3,22.34,3.43,92.59,87.73,2023032714
寒武纪-U,688256,33.0,183.79,0.43,225.46,236.86,2023032714
恒生电子,600570,32.8,50.28,6.08,30.6,24.27,2023032714
科士达,2518,29.3,47.63,7.81,1.97,-17.31,2023032714
同方股份,600100,28.8,7.65,8.36,78.32,77.49,2023032714
药明康德,603259,27.6,81.8,2.07,6.21,0.99,2023032714
中航电测,300114,27.4,55.02,1.61,451.86,436.26,2023032714
易华录,300212,27.2,35.42,2.1,65.59,73.54,2023032714
TCL中环,2129,26.8,47.48,5.16,35.93,26.08,2023032714
新易盛,300502,25.9,42.8,8.91,84.09,80.21,2023032714
兖矿能源,600188,24.9,34.49,10.02,-0.43,2.71,2023032714
隆基绿能,601012,24.8,40.25,0.5,-0.72,-4.76,2023032714
二三四五,2195,23.8,3.48,4.19,72.28,73.13,2023032714
联络互动,2280,22.4,4.81,10.07,73.65,73.02,2023032714
神州数码,34,21.6,33.5,7.54,53.53,52.69,2023032714
亨通光电,600487,20.9,15.89,0.95,13.1,5.51,2023032714
汉王科技,2362,20.6,35.49,2.69,122.23,128.53,2023032714
神州泰岳,300002,19.9,9.07,7.21,110.44,108.99,2023032714
特发信息,70,19.8,11.11,6.72,69.88,60.55,2023032714
恒瑞医药,600276,18.9,43.19,3.57,17.52,12.09,2023032714
人民网,603000,18.5,19.05,2.7,18.4,12.92,2023032714
西部矿业,601168,18.2,12.5,10.04,23.64,22.55,2023032714
中国卫通,601698,17.8,22.02,-1.3,96.61,92.82,2023032714
三花智控,2050,16.7,25.62,7.96,17.85,20.74,2023032714
牧原股份,2714,16.5,48.45,2.02,1.17,-0.62,2023032714
国光电器,2045,16.4,19.72,8.89,68.12,59.16,2023032714
全志科技,300458,16.4,29.27,1.28,43.2,43.76,2023032714
天下秀,600556,16.0,9.98,3.42,48.73,48.07,2023032714
容大感光,300576,15.8,41.31,9.52,100.05,100.05,2023032714
光迅科技,2281,15.7,27.15,3.82,74.26,72.71,2023032714
浪潮信息,977,94.6,40.1,5.39,89.06,86.34,2023032414
科大讯飞,2230,78.6,59.84,5.52,81.55,82.27,2023032414
紫光国微,2049,67.6,111.85,1.56,-9.8,-15.15,2023032414
东方财富,300059,63.0,20.23,3.48,6.75,4.28,2023032414
景嘉微,300474,58.2,111.8,10.57,111.34,104.87,2023032414
三六零,601360,53.9,16.78,10.03,159.35,156.57,2023032414
立讯精密,2475,53.1,31.26,6.58,-1.14,-1.54,2023032414
工业富联,601138,49.6,17.36,2.18,86.87,89.11,2023032414
中天科技,600522,48.5,18.1,3.78,27.11,12.07,2023032414
汤姆猫,300459,47.9,7.7,8.45,148.39,144.44,2023032414
中科曙光,603019,46.5,39.3,2.93,79.21,77.51,2023032414
歌尔股份,2241,45.3,22.5,1.58,29.76,33.69,2023032414
拓尔思,300229,43.2,28.81,5.22,152.5,145.82,2023032414
中际旭创,300308,40.9,52.02,4.04,95.71,92.45,2023032414
拓维信息,2261,38.8,14.04,10.03,123.21,111.76,2023032414
蓝色光标,300058,37.1,9.81,5.94,101.44,94.26,2023032414
同花顺,300033,34.9,175.38,4.45,79.91,77.85,2023032414
金山办公,688111,34.8,395.04,9.48,64.67,49.36,2023032414
澜起科技,688008,33.9,70.04,1.51,9.39,11.88,2023032414
润和软件,300339,33.1,26.64,5.13,49.41,43.46,2023032414
沪电股份,2463,32.5,21.7,3.63,84.21,82.35,2023032414
寒武纪-U,688256,32.1,182.41,9.23,218.95,234.33,2023032414
大华股份,2236,28.2,22.45,3.89,91.55,98.5,2023032414
易华录,300212,26.9,34.6,6.79,74.75,69.52,2023032414
张江高科,600895,26.4,18.58,3.63,55.61,63.84,2023032414
隆基绿能,601012,26.3,40.01,1.27,-2.08,-5.32,2023032414
用友网络,600588,25.4,25.98,4.34,20.33,7.49,2023032414
深科技,21,25.2,15.24,7.4,44.32,42.56,2023032414
阳光电源,300274,25.0,101.38,1.38,7.63,-9.32,2023032414
世纪华通,2602,24.2,5.17,1.97,35.34,35.7,2023032414
中航电测,300114,24.1,54.0,4.63,437.31,426.32,2023032414
东方国信,300166,21.6,12.24,12.19,56.72,53.19,2023032414
二三四五,2195,21.1,3.34,4.05,67.84,66.17,2023032414
三七互娱,2555,21.1,28.09,6.04,64.65,55.19,2023032414
汉王科技,2362,20.5,34.61,0.64,119.05,122.86,2023032414
紫光股份,938,19.9,31.6,1.09,67.55,61.97,2023032414
中国软件,600536,18.9,70.86,0.3,26.92,21.48,2023032414
比亚迪,2594,18.6,246.16,0.27,-5.03,-4.21,2023032414
联络互动,2280,18.5,4.39,7.33,56.79,57.91,2023032414
科士达,2518,17.7,44.27,7.95,-6.5,-23.14,2023032414
韦尔股份,603501,17.6,94.38,2.59,17.95,22.43,2023032414
剑桥科技,603083,17.4,29.94,9.99,167.56,166.37,2023032414
天娱数科,2354,17.4,6.59,2.49,60.73,68.54,2023032414
常山北明,158,16.7,8.5,9.96,52.88,51.25,2023032414
新易盛,300502,16.6,39.25,0.74,69.18,65.26,2023032414
英飞拓,2528,16.6,12.65,0.96,66.01,12.75,2023032414
人民网,603000,16.5,18.53,4.45,17.43,9.84,2023032414
传音控股,688036,16.5,108.18,0.39,41.26,36.04,2023032414
神州泰岳,300002,16.3,8.43,6.17,104.61,94.24,2023032414
视觉中国,681,16.2,18.04,1.29,55.12,46.67,2023032414
特发信息,70,16.2,10.42,9.92,61.55,50.58,2023032414
光环新网,300383,15.8,12.55,2.12,54.18,53.8,2023032414
完美世界,2624,15.8,16.93,4.18,32.99,33.1,2023032414
万兴科技,300624,15.6,76.94,7.17,169.96,162.06,2023032414
亨通光电,600487,15.6,15.7,0.9,9.71,4.25,2023032414
同方股份,600100,15.5,7.06,9.97,66.51,63.81,2023032414
华大九天,301269,15.4,122.21,2.72,35.94,35.68,2023032414
四川长虹,600839,15.2,3.64,9.97,37.36,37.88,2023032414
神州数码,34,15.1,31.13,2.23,48.1,41.89,2023032414
全志科技,300458,14.9,28.83,1.09,33.47,41.6,2023032414
闻泰科技,600745,14.9,56.61,0.21,6.95,7.66,2023032414
中科创达,300496,14.8,115.65,0.39,10.15,15.3,2023032414
中国中免,601888,14.1,186.7,1.16,-15.54,-13.58,2023032414
通威股份,600438,14.0,39.01,1.14,2.25,1.11,2023032414
宣亚国际,300612,13.9,27.85,1.9,64.79,51.11,2023032414
四维图新,2405,13.9,14.3,2.66,29.53,29.76,2023032414
浪潮信息,977,88.8,38.05,10.0,78.81,76.81,2023032316
科大讯飞,2230,82.9,56.71,10.01,77.89,72.74,2023032316
三六零,601360,62.8,15.25,1.67,135.34,133.18,2023032316
工业富联,601138,60.2,16.99,5.79,81.71,85.08,2023032316
中国电信,601728,60.1,6.89,2.84,66.43,64.44,2023032316
中兴通讯,63,57.7,36.6,2.46,45.58,41.53,2023032316
紫光国微,2049,56.7,110.13,10.0,-12.68,-16.45,2023032316
东方财富,300059,54.6,19.55,2.89,3.71,0.77,2023032316
中科曙光,603019,53.7,38.18,2.25,73.47,72.45,2023032316
歌尔股份,2241,50.6,22.15,4.53,26.72,31.61,2023032316
汤姆猫,300459,47.6,7.1,5.34,127.56,125.4,2023032316
中芯国际,688981,47.1,52.32,0.04,26.71,27.18,2023032316
拓维信息,2261,47.0,12.76,4.68,100.0,92.46,2023032316
海康威视,2415,46.2,44.8,4.67,33.1,29.18,2023032316
拓尔思,300229,45.5,27.38,8.91,137.67,133.62,2023032316
中际旭创,300308,44.5,50.0,13.12,84.64,84.98,2023032316
兆易创新,603986,43.9,116.66,10.0,15.25,13.85,2023032316
中天科技,600522,41.6,17.44,2.77,17.36,7.99,2023032316
长电科技,600584,39.7,33.83,3.17,41.61,46.77,2023032316
昆仑万维,300418,37.7,33.79,1.78,142.74,134.49,2023032316
澜起科技,688008,36.5,69.0,9.3,6.75,10.22,2023032316
中国卫通,601698,35.2,24.59,10.02,118.77,115.32,2023032316
通富微电,2156,34.2,25.22,6.41,35.96,53.03,2023032316
寒武纪-U,688256,33.8,167.0,4.28,185.32,206.09,2023032316
新易盛,300502,32.8,38.96,5.16,65.44,64.04,2023032316
紫光股份,938,32.6,31.26,6.4,66.1,60.23,2023032316
金山办公,688111,31.9,360.82,10.71,49.74,36.42,2023032316
大华股份,2236,31.8,21.61,5.41,87.1,91.07,2023032316
鹏鼎控股,2938,31.5,33.15,5.37,21.21,20.81,2023032316
沪电股份,2463,31.5,20.94,9.98,76.71,75.97,2023032316
蓝色光标,300058,30.4,9.26,1.2,88.98,83.37,2023032316
中国联通,600050,29.2,5.77,1.76,27.37,28.79,2023032316
中国中铁,601390,28.2,7.63,4.52,35.04,37.23,2023032316
北方华创,2371,28.1,268.35,0.31,17.7,19.11,2023032316
京东方Ａ,725,27.7,4.46,2.29,30.41,31.95,2023032316
五 粮 液,858,25.8,194.58,1.47,11.51,7.69,2023032316
张江高科,600895,24.8,17.93,0.5,50.67,58.11,2023032316
紫金矿业,601899,24.2,12.14,3.41,21.77,21.4,2023032316
中国卫星,600118,23.8,31.2,3.83,47.52,44.78,2023032316
比亚迪,2594,23.7,245.49,0.94,-5.87,-4.47,2023032316
中航电测,300114,23.5,51.61,5.98,409.98,403.02,2023032316
闻泰科技,600745,23.4,56.49,4.05,4.88,7.44,2023032316
汉王科技,2362,23.2,34.39,5.88,106.42,121.44,2023032316
立讯精密,2475,22.6,29.33,1.63,-3.9,-7.62,2023032316
润和软件,300339,22.0,25.34,-0.55,42.36,36.46,2023032316
用友网络,600588,21.6,24.9,2.77,16.14,3.02,2023032316
韦尔股份,603501,21.6,92.0,5.37,13.71,19.34,2023032316
中国软件,600536,21.4,70.65,3.35,25.49,21.12,2023032316
中国铁建,601186,20.9,9.81,3.26,24.18,26.91,2023032316
易华录,300212,20.3,32.4,6.02,63.39,58.75,2023032316
视觉中国,681,20.2,17.81,4.64,48.17,44.8,2023032316
海光信息,688041,20.0,66.2,0.41,63.42,65.0,2023032316
中远海控,601919,20.0,11.44,3.06,7.02,11.18,2023032316
中国长城,66,19.2,14.65,3.02,42.1,43.63,2023032316
全志科技,300458,18.6,28.52,5.55,28.06,40.08,2023032316
光环新网,300383,18.2,12.29,-0.16,49.7,50.61,2023032316
晶方科技,603005,17.8,25.61,3.06,27.92,38.06,2023032316
北方国际,65,17.7,16.04,1.78,92.1,94.42,2023032316
传音控股,688036,17.7,107.76,17.0,36.44,35.51,2023032316
士兰微,600460,17.1,36.35,3.09,5.7,10.86,2023032316
大族激光,2008,17.0,31.29,5.57,21.0,21.99,2023032316
深桑达Ａ,32,16.7,36.26,4.53,72.34,79.95,2023032316
胜宏科技,300476,16.6,19.74,7.81,50.0,52.55,2023032316
泸州老窖,568,16.5,244.04,0.89,14.91,8.81,2023032316
隆基绿能,601012,16.5,39.51,0.33,-9.4,-6.51,2023032316
中国交建,601800,16.5,11.8,4.52,42.68,46.58,2023032316
中国建筑,601668,16.3,6.18,1.48,13.19,13.81,2023032316
南大光电,300346,16.3,36.83,5.2,22.73,26.78,2023032316
三安光电,600703,16.2,20.19,2.7,16.98,17.66,2023032316
深南电路,2916,16.2,98.86,8.49,35.87,37.02,2023032316
中科创达,300496,16.0,115.2,11.87,10.46,14.86,2023032316
